
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             2.170518

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     18    13        4.6863    28        4.7078        4.6790      230    0.61%
     19    15        4.6833    28        4.7078        4.6790      262    0.61%
     20    14        4.6898    28        4.7078        4.6790      242    0.61%
     21    19        4.6920    26        4.7078        4.6794      330    0.60%
     22    16        4.6931    27        4.7078        4.6794      275    0.60%
Elapsed time = 373.33 sec. (576188.96 ticks, tree = 0.01 MB, solutions = 3)
     23    17        4.6933    27        4.7078        4.6794      288    0.60%
     24    18        4.6901    28        4.7078        4.6794      310    0.60%
     25    21        4.6887    27        4.7078        4.6810      371    0.57%
     26    20        4.6913    28        4.7078        4.6810      346    0.57%
     27    22        4.6853    27        4.7078        4.6810      388    0.57%
     28    23        4.6920    27        4.7078        4.6810      404    0.57%
     29    24        4.6971    26        4.7078        4.6810      421    0.57%
     30    25        4.6969    26        4.7078        4.6810      442    0.57%
     31    26        4.6964    26        4.7078        4.6810      454    0.57%
     32    28        4.6909    26        4.7078        4.6810      493    0.57%
Elapsed time = 570.66 sec. (816239.74 ticks, tree = 0.01 MB, solutions = 3)
     33    29        4.6943    27        4.7078        4.6810      505    0.57%
     34    27        4.6945    27        4.7078        4.6810      472    0.57%
     35    30        4.6880    26        4.7078        4.6810      522    0.57%
     36    31        4.6971    26        4.7078        4.6810      539    0.57%
     37    32        4.7010    25        4.7078        4.6810      557    0.57%
     38    33        4.6995    24        4.7078        4.6810      578    0.57%
     39    34        4.6994    25        4.7078        4.6810      596    0.57%
     40    35        4.6938    25        4.7078        4.6810      617    0.57%
     41    37        4.6959    26        4.7078        4.6810      655    0.57%
     42    36        4.6973    26        4.7078        4.6810      632    0.57%
Elapsed time = 790.67 sec. (1089302.27 ticks, tree = 0.01 MB, solutions = 3)
     43    38        4.6898    25        4.7078        4.6810      666    0.57%
     44    37        cutoff              4.7078        4.6810      680    0.57%
     45    40        4.7040    24        4.7078        4.6810      698    0.57%
     46    41        4.7016    24        4.7078        4.6810      717    0.57%
     47    42        4.7022    24        4.7078        4.6810      734    0.57%
     48    43        4.6957    24        4.7078        4.6810      756    0.57%
     49    45        4.7000    25        4.7078        4.6810      793    0.57%
     50    44        4.6989    25        4.7078        4.6810      776    0.57%
     51    46        4.6916    24        4.7078        4.6810      811    0.57%
     52    45        4.6997    25        4.7078        4.6810      826    0.57%
Elapsed time = 1019.50 sec. (1440304.86 ticks, tree = 0.01 MB, solutions = 3)
     53    47        4.7058    24        4.7078        4.6810      863    0.57%
     54    46        4.7065    22        4.7078        4.6810      840    0.57%
     55    48        4.7058    23        4.7078        4.6810      874    0.57%
     56    49        4.6985    23        4.7078        4.6810      901    0.57%
     57    50        4.7025    24        4.7078        4.6810      912    0.57%
     58    51        4.7010    24        4.7078        4.6810      927    0.57%
     59    52        4.6956    22        4.7078        4.6810      947    0.57%
     60    53        4.7033    24        4.7078        4.6810      961    0.57%
     61    54        4.7039    23        4.7078        4.6810      983    0.57%
     62    53        cutoff              4.7078        4.6810      996    0.57%
Elapsed time = 1197.02 sec. (1710556.81 ticks, tree = 0.01 MB, solutions = 3)
     63    57        4.7007    22        4.7078        4.6810     1042    0.57%
     64    54        cutoff              4.7078        4.6810     1013    0.57%
     65    58        4.7054    23        4.7078        4.6810     1062    0.57%
     66    59        4.7036    23        4.7078        4.6810     1073    0.57%
     67    60        4.6972    22        4.7078        4.6810     1094    0.57%
     68    61        4.7062    23        4.7078        4.6810     1109    0.57%
     69    62        4.7057    22        4.7078        4.6810     1129    0.57%
     70    60        cutoff              4.7078        4.6810     1164    0.57%
     71    59        cutoff              4.7078        4.6810     1143    0.57%
     72    59        cutoff              4.7078        4.6810     1183    0.57%
Elapsed time = 1370.74 sec. (1955685.00 ticks, tree = 0.01 MB, solutions = 3)
     73    60        cutoff              4.7078        4.6810     1206    0.57%
     74    63        4.7056    22        4.7078        4.6810     1227    0.57%
     75    64        4.7000    22        4.7078        4.6810     1244    0.57%
     76    63        cutoff              4.7078        4.6810     1258    0.57%
     77    66        4.7073    21        4.7078        4.6810     1276    0.57%
     78    64        4.6960    28        4.7078        4.6810     1307    0.57%
     79    65        4.7072    21        4.7078        4.6810     1297    0.57%
     80    63        4.6987    26        4.7078        4.6810     1323    0.57%
     81    60        cutoff              4.7078        4.6810     1340    0.57%
     82    61        cutoff              4.7078        4.6810     1368    0.57%
Elapsed time = 1580.91 sec. (2246845.79 ticks, tree = 0.01 MB, solutions = 3)
     83    64        4.6990    20        4.7078        4.6810     1383    0.57%
     84    62        cutoff              4.7078        4.6810     1418    0.57%
     85    61        cutoff              4.7078        4.6810     1400    0.57%
     86    67        4.7012    24        4.7078        4.6810     1479    0.57%
     87    65        4.6980    27        4.7078        4.6810     1436    0.57%
     88    64        cutoff              4.7078        4.6810     1465    0.57%
     89    66        4.6940    28        4.7078        4.6810     1496    0.57%
     90    63        cutoff              4.7078        4.6810     1519    0.57%
     91    66        4.7016    20        4.7078        4.6810     1539    0.57%
     92    63        cutoff              4.7078        4.6810     1555    0.57%
Elapsed time = 1821.70 sec. (2586256.72 ticks, tree = 0.01 MB, solutions = 3)
     93    64        4.6950    28        4.7078        4.6810     1572    0.57%
     94    63        cutoff              4.7078        4.6810     1597    0.57%
     95    63        cutoff              4.7078        4.6810     1633    0.57%
     96    66        4.7025    26        4.7078        4.6810     1614    0.57%
     97    66        4.6959    27        4.7078        4.6810     1655    0.57%
     98    65        4.6932    27        4.7078        4.6810     1675    0.57%
     99    66        4.7046    20        4.7078        4.6810     1693    0.57%
    100    65        4.6939    27        4.7078        4.6810     1710    0.57%
    101    66        4.6977    27        4.7078        4.6810     1732    0.57%
    102    65        4.7033    24        4.7078        4.6810     1749    0.57%
Elapsed time = 2026.47 sec. (2872090.98 ticks, tree = 0.01 MB, solutions = 3)
    103    64        4.6912    28        4.7078        4.6810     1763    0.57%
    104    66        4.6973    26        4.7078        4.6810     1807    0.57%
    105    65        4.7054    25        4.7078        4.6810     1789    0.57%
    106    67        4.6947    27        4.7078        4.6810     1826    0.57%
    107    68        4.7030    19        4.7078        4.6810     1847    0.57%
    108    70        4.7028    26        4.7078        4.6810     1884    0.57%
    110    71        4.7049    23        4.7078        4.6810     1902    0.57%
    111    73        4.6995    25        4.7078        4.6810     1932    0.57%
    113    72        cutoff              4.7078        4.6810     1955    0.57%
    114    75        4.6976    27        4.7078        4.6810     1971    0.57%
Elapsed time = 2243.91 sec. (3176903.76 ticks, tree = 0.02 MB, solutions = 3)
    115    76        4.7051    18        4.7078        4.6810     1989    0.57%
    116    78        4.6960    26        4.7078        4.6810     2024    0.57%
    117    77        4.7062    25        4.7078        4.6810     2007    0.57%
    118    79        4.7075    22        4.7078        4.6810     2048    0.57%
    119    81        4.6986    26        4.7078        4.6810     2074    0.57%
    120    80        4.7014    24        4.7078        4.6810     2059    0.57%
    121    78        cutoff              4.7078        4.6810     2099    0.57%
    122    81        4.6970    26        4.7078        4.6810     2115    0.57%
    123    82        4.7077    17        4.7078        4.6810     2134    0.57%
    124    82        cutoff              4.7078        4.6810     2169    0.57%
Elapsed time = 2497.55 sec. (3515909.43 ticks, tree = 0.02 MB, solutions = 3)
    125    83        4.6983    25        4.7078        4.6810     2153    0.57%
    126    83        cutoff              4.7078        4.6810     2200    0.57%
    127    86        4.7059    26        4.7078        4.6810     2207    0.57%
    128    87        4.7028    23        4.7078        4.6810     2224    0.57%
    129    87        4.6996    25        4.7078        4.6810     2262    0.57%
    130    86        4.6982    28        4.7078        4.6810     2250    0.57%
    131    86        cutoff              4.7078        4.6810     2280    0.57%
    132    85        cutoff              4.7078        4.6810     2296    0.57%
    133    88        4.7002    24        4.7078        4.6810     2313    0.57%
    134    85        cutoff              4.7078        4.6810     2342    0.57%
Elapsed time = 2696.25 sec. (3810249.47 ticks, tree = 0.02 MB, solutions = 3)
    135    89        4.7042    22        4.7078        4.6810     2365    0.57%
    136    88        4.7016    25        4.7078        4.6810     2353    0.57%
    138    90        4.7015    24        4.7078        4.6810     2387    0.57%
    139    88        cutoff              4.7078        4.6810     2424    0.57%
    140    89        4.6971    25        4.7078        4.6810     2442    0.57%
    141    90        4.7020    23        4.7078        4.6810     2464    0.57%
    142    89        4.6927    27        4.7078        4.6810     2480    0.57%
    143    90        4.7061    21        4.7078        4.6810     2493    0.57%
    144    91        4.7038    24        4.7078        4.6810     2513    0.57%
    145    93        4.7029    23        4.7078        4.6810     2549    0.57%
Elapsed time = 2909.45 sec. (4106342.77 ticks, tree = 0.02 MB, solutions = 3)
    146    92        4.7024    26        4.7078        4.6810     2529    0.57%
    147    92        4.6930    28        4.7078        4.6863     2569    0.46%
    148    93        4.7014    24        4.7078        4.6863     2588    0.46%
    149    94        4.7029    21        4.7078        4.6863     2610    0.46%
    150    95        4.6974    26        4.7078        4.6863     2625    0.46%
    151    96        4.7071    20        4.7078        4.6863     2639    0.46%
    152    98        4.7038    22        4.7078        4.6863     2674    0.46%
    153    99        4.7052    25        4.7078        4.6863     2691    0.46%
    155   100        4.6991    27        4.7078        4.6864     2708    0.45%
    157   102        4.7061    21        4.7078        4.6864     2749    0.45%
Elapsed time = 3179.78 sec. (4488763.35 ticks, tree = 0.02 MB, solutions = 3)
    158   103        4.7007    25        4.7078        4.6864     2767    0.45%
    159   102        cutoff              4.7078        4.6864     2774    0.45%
    160   105        4.7042    21        4.7078        4.6864     2792    0.45%
    161   104        cutoff              4.7078        4.6864     2814    0.45%
    162   107        4.7074    22        4.7078        4.6864     2838    0.45%
    163   108        cutoff              4.7078        4.6864     2890    0.45%
    165   108        4.6957    27        4.7078        4.6864     2849    0.45%
    166   111        4.7030    24        4.7078        4.6864     2916    0.45%
    168   108        cutoff              4.7078        4.6864     2963    0.45%
    169   111        4.7048    20        4.7078        4.6864     2943    0.45%
Elapsed time = 3415.38 sec. (4814651.09 ticks, tree = 0.02 MB, solutions = 3)
    170   109        cutoff              4.7078        4.6864     2987    0.45%
    171   108        cutoff              4.7078        4.6864     3002    0.45%
    172   111        4.7057    21        4.7078        4.6864     3019    0.45%
    173   112        4.6994    26        4.7078        4.6864     3036    0.45%
    174   113        4.7051    23        4.7078        4.6864     3060    0.45%
    175   112        4.6976    28        4.7078        4.6887     3076    0.40%
    176   111        4.7026    27        4.7078        4.6887     3091    0.40%
    177   109        cutoff              4.7078        4.6887     3130    0.40%
    178   112        4.7052    19        4.7078        4.6887     3109    0.40%

Root node processing (before b&c):
  Real time             =    0.09 sec. (33.62 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (5080060.27 ticks)
  Sync time (average)   =   81.46 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5080093.89 ticks)

<<< solve


OBJECTIVE: 4.707758
X*: [2.4244 1.0135 1.4817 1.013 1.477 1.0125 0.53244 1.0117 0.53354 1.0122 -0.40912
     1.0115 -0.41437 1.0108 -0.42026 1.0097 0.53304 1.0125 -0.40969 1.0118
     -0.41542 1.0111 -1.3604 1.0102 -1.3592 1.0108 -2.3017 1.0099 -2.3082 1.0091
     -2.3151 1.0076] Z*: [2 1 1 1 1 1 0 1 0 1 -1 1 -1 1 -1 1 0 1 -1 1 -1 1 -2 1 -2 1 -3 1 -3 1 -3 1]
f*:4.7077580445

<<< post process


<<< done

