
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     70    63     2447.9142    22     2455.7234     2443.3415     1075    0.50%
Elapsed time = 525.17 sec. (685242.36 ticks, tree = 0.01 MB, solutions = 7)
     71    66     2449.8929    21     2455.7234     2443.3415     1128    0.50%
     72    67     2451.2583    21     2455.7234     2443.3415     1147    0.50%
     73    68     2447.5027    21     2455.7234     2443.3415     1163    0.50%
     74    69     2449.6924    21     2455.7234     2443.3415     1185    0.50%
     75    70     2448.9031    21     2455.7234     2443.3415     1200    0.50%
     76    72     2446.9974    21     2455.7234     2443.3415     1241    0.50%
     77    73     2448.3941    21     2455.7234     2443.3415     1262    0.50%
     78    71     2449.8594    21     2455.7234     2443.3415     1221    0.50%
     79    74     2450.5017    20     2455.7234     2443.3415     1278    0.50%
     80    76     2447.7561    20     2455.7234     2443.3415     1314    0.50%
Elapsed time = 583.95 sec. (802088.99 ticks, tree = 0.02 MB, solutions = 7)
     81    75     2451.9226    20     2455.7234     2443.3415     1298    0.50%
     82    77     2450.1950    20     2455.7234     2443.3415     1337    0.50%
     83    78     2449.0197    20     2455.7234     2443.3415     1353    0.50%
     84    79     2447.5009    20     2455.7234     2443.3415     1368    0.50%
     85    81     2450.5241    20     2455.7234     2443.3415     1407    0.50%
     86    80     2448.8972    20     2455.7234     2443.3415     1389    0.50%
     87    82     2451.1417    19     2455.7234     2443.3415     1423    0.50%
     88    85     2450.7226    19     2455.7234     2443.3415     1478    0.50%
     89    83     2448.0225    19     2455.7234     2443.3415     1442    0.50%
     90    84     2452.0255    19     2455.7234     2443.3415     1457    0.50%
Elapsed time = 642.49 sec. (878849.68 ticks, tree = 0.02 MB, solutions = 7)
     92    87     2448.0294    19     2455.7234     2443.3415     1510    0.50%
     93    88     2450.6266    19     2455.7234     2443.3415     1529    0.50%
     94    89     2449.4252    19     2455.7234     2443.3415     1547    0.50%
     95    90     2451.8154    18     2455.7234     2443.3415     1564    0.50%
     96    91     2451.2676    18     2455.7234     2443.3415     1584    0.50%
     97    92     2448.3462    18     2455.7234     2443.3415     1600    0.50%
     98    94     2452.0767    19     2455.7234     2443.3415     1637    0.50%
    100    95     2448.5845    18     2455.7234     2443.3415     1656    0.50%
    101    97     2449.9799    18     2455.7234     2443.3415     1687    0.50%
    102    96     2451.4595    18     2455.7234     2443.3415     1669    0.50%
Elapsed time = 737.00 sec. (966187.18 ticks, tree = 0.02 MB, solutions = 7)
    103    98     2451.9177    17     2455.7234     2443.3415     1705    0.50%
    105   103     2449.1685    17     2455.7234     2443.3415     1795    0.50%
    107   102     2453.6748    17     2455.7234     2443.3415     1774    0.50%
    108   101     2450.7730    18     2455.7234     2443.3415     1753    0.50%
    109   104     2450.5633    17     2455.7234     2443.3415     1813    0.50%
    110   105     2452.2753    17     2455.7234     2443.3415     1830    0.50%
    111   107     2448.9932    15     2455.7234     2443.3415     1866    0.50%
    112   109     2452.4738    16     2455.7234     2443.3415     1907    0.50%
    113   106     2452.7765    16     2455.7234     2443.3415     1848    0.50%
    116   111     2451.6729    17     2455.7234     2443.3415     1941    0.50%
Elapsed time = 812.50 sec. (1088880.54 ticks, tree = 0.02 MB, solutions = 7)
    117   112     2451.1778    16     2455.7234     2443.3415     1961    0.50%
    118   113     2453.1424    16     2455.7234     2443.3415     1979    0.50%
    119   114     2449.3477    15     2455.7234     2443.3415     1994    0.50%
    120   115     2453.1213    15     2455.7234     2443.3415     2014    0.50%
    122   118     2455.4648    15     2455.7234     2443.3415     2069    0.50%
    124   119     2453.5156    17     2455.7234     2443.3415     2087    0.50%
    125   120     2451.8257    15     2455.7234     2443.3415     2105    0.50%
    126   121     2454.0662    15     2455.7234     2443.3415     2121    0.50%
    127   122     2452.2457    15     2455.7234     2443.3415     2137    0.50%
    128   123        cutoff           2455.7234     2443.3415     2190    0.50%
Elapsed time = 898.72 sec. (1204207.63 ticks, tree = 0.03 MB, solutions = 7)
    130   124     2451.2020    14     2455.7234     2443.3415     2174    0.50%
    131   126     2454.4985    14     2455.7234     2443.3415     2211    0.50%
    132   127     2452.6283    16     2455.7234     2443.3415     2229    0.50%
    133   128     2452.5966    14     2455.7234     2443.3415     2249    0.50%
    134   129     2455.0522    14     2455.7234     2443.3415     2266    0.50%
    135   130     2449.7253    14     2455.7234     2443.3415     2286    0.50%
    136   127        cutoff           2455.7234     2443.3415     2301    0.50%
    138   131     2453.6957    14     2455.7234     2443.3415     2338    0.50%
    139   132     2455.4478    13     2455.7234     2443.3415     2357    0.50%
    142   133        cutoff           2455.7234     2443.3415     2413    0.50%
Elapsed time = 976.33 sec. (1298747.11 ticks, tree = 0.03 MB, solutions = 7)
    143   136     2450.1262    13     2455.7234     2443.3415     2434    0.50%
    144   136     2454.8343    12     2455.7234     2443.3415     2468    0.50%
    145   137     2451.3366    13     2455.7234     2443.3415     2488    0.50%
    147   136        cutoff           2455.7234     2443.3415     2506    0.50%
    148   137        cutoff           2455.7234     2443.3415     2561    0.50%
    150   140     2453.5380    12     2455.7234     2443.3415     2542    0.50%
    151   140     2450.5538    12     2455.7234     2443.3415     2583    0.50%
    152   142     2452.1435    12     2455.7234     2443.3415     2619    0.50%
    155   140        cutoff           2455.7234     2443.3415     2648    0.50%
    156   143     2454.4000    11     2455.7234     2443.3415     2707    0.50%
Elapsed time = 1071.78 sec. (1425953.02 ticks, tree = 0.03 MB, solutions = 7)
    158   142     2455.3532    15     2455.7234     2443.3415     2687    0.50%
    160   145     2454.2750    12     2455.7234     2443.3415     2748    0.50%
    162   147     2447.9862    25     2455.7234     2443.3415     2781    0.50%
    164   145        cutoff           2455.7234     2443.3415     2816    0.50%
    165   147     2454.7274    14     2455.7234     2443.3415     2854    0.50%
    166   148     2451.4998    10     2455.7234     2443.3415     2870    0.50%
    168   146        cutoff           2455.7234     2443.3415     2908    0.50%
    169   149     2453.0059    11     2455.7234     2443.3415     2890    0.50%
    170   147     2455.3234    10     2455.7234     2443.3415     2964    0.50%
    173   146        cutoff           2455.7234     2443.3415     2978    0.50%
Elapsed time = 1169.06 sec. (1549850.53 ticks, tree = 0.03 MB, solutions = 7)
    174   149     2452.0246     9     2455.7234     2443.3415     2997    0.50%
    175   150     2448.2323    27     2455.7234     2443.3415     3008    0.50%
    176   149     2447.3939    26     2455.7234     2443.3415     3024    0.50%
    177   150     2455.0789    11     2455.7234     2443.3415     3044    0.50%
    178   149        cutoff           2455.7234     2443.3415     3061    0.50%
    181   152     2448.2038    24     2455.7234     2443.3415     3077    0.50%
    183   154     2450.1940    27     2455.7234     2443.3415     3151    0.50%
    184   155     2447.7851    25     2455.7234     2443.3415     3166    0.50%
    186   152        cutoff           2455.7234     2443.3415     3225    0.50%
    189   155     2451.4508    23     2455.7234     2443.3415     3237    0.50%
Elapsed time = 1267.67 sec. (1681411.13 ticks, tree = 0.03 MB, solutions = 7)
    190   156     2448.6046    23     2455.7234     2443.3415     3253    0.50%
    191   158     2448.6623    26     2455.7234     2443.3415     3289    0.50%
    192   158        cutoff           2455.7234     2443.3415     3326    0.50%
    194   160     2453.1882     8     2455.7234     2443.3415     3365    0.50%
    196   159     2446.5899    28     2455.7234     2443.3415     3348    0.50%
    198   161     2449.0237    22     2455.7234     2443.3415     3417    0.50%
    199   162     2449.0528    25     2455.7234     2443.3415     3431    0.50%
    200   161     2454.9223     9     2455.7234     2443.3415     3452    0.50%
    201   161     2453.8667     7     2455.7234     2443.3415     3489    0.50%
    202   164     2449.1899    21     2455.7234     2443.3415     3540    0.50%
Elapsed time = 1365.45 sec. (1808392.20 ticks, tree = 0.04 MB, solutions = 7)
    204   165     2449.4624    21     2455.7234     2443.3415     3558    0.50%
    206   162     2448.4926    23     2455.7234     2443.3415     3506    0.50%
    207   166     2449.4332    24     2455.7234     2443.3415     3570    0.50%
    208   165        cutoff           2455.7234     2443.3415     3596    0.50%
    209   168     2453.9704     6     2455.7234     2443.3415     3613    0.50%
    211   169     2449.5271    20     2455.7234     2443.3415     3630    0.50%
    212   171     2449.9222    20     2455.7234     2443.3415     3665    0.50%
    213   172     2447.7026    26     2455.7234     2443.3415     3678    0.50%
    215   174     2449.8313    23     2455.7234     2443.3415     3712    0.50%
    216   171        cutoff           2455.7234     2443.3415     3735    0.50%
Elapsed time = 1459.84 sec. (1925554.94 ticks, tree = 0.04 MB, solutions = 7)
    217   174     2454.4941     5     2455.7234     2443.3415     3758    0.50%
    219   175     2448.5061    25     2455.7234     2443.3415     3775    0.50%
    220   177     2450.4044    19     2455.7234     2443.3415     3814    0.50%
    222   179     2449.2686    21     2455.7234     2443.3415     3845    0.50%
    223   180     2450.2481    22     2455.7234     2443.3415     3861    0.50%
    224   180     2455.0454     5     2455.7234     2443.3415     3897    0.50%
    225   177        cutoff           2455.7234     2443.3415     3877    0.50%
    226   181     2450.2524    18     2455.7234     2443.3415     3918    0.50%
    227   182     2449.0099    24     2455.7234     2443.3415     3936    0.50%
    228   183     2450.9108    18     2455.7234     2443.3415     3953    0.50%
Elapsed time = 1530.56 sec. (2022834.07 ticks, tree = 0.04 MB, solutions = 7)
    229   185     2449.6853    20     2455.7234     2443.3415     3988    0.50%
    231   185        cutoff           2455.7234     2443.3415     4023    0.50%
    232   186     2450.6851    21     2455.7234     2443.3415     4006    0.50%
    233   186     2445.8439    28     2455.7234     2444.7385     4037    0.45%
    234   187     2450.6430    17     2455.7234     2444.7385     4053    0.45%
    235   188     2449.5373    23     2455.7234     2444.7385     4074    0.45%
    236   190     2450.1232    19     2455.7234     2444.7385     4110    0.45%
    238   190     2455.4886     4     2455.7234     2444.7385     4146    0.45%
    240   191     2451.1435    20     2455.7234     2444.7385     4169    0.45%
    241   192     2446.2954    27     2455.7234     2444.7385     4186    0.45%
Elapsed time = 1615.74 sec. (2126460.84 ticks, tree = 0.04 MB, solutions = 7)
    242   193     2451.0541    16     2455.7234     2444.7385     4201    0.45%
    243   196     2452.0035    16     2455.7234     2444.7385     4259    0.45%
    245   195     2450.5836    18     2455.7234     2444.7385     4240    0.45%
    246   199     2451.6251    19     2455.7234     2444.7385     4315    0.45%
    248   198     2449.4173    22     2455.7234     2444.7385     4295    0.45%
    249   201     2451.4873    15     2455.7234     2444.7385     4350    0.45%
    250   200     2446.6201    26     2455.7234     2444.7385     4328    0.45%
    251   203     2450.6693    21     2455.7234     2444.7385     4384    0.45%
    253   204     2451.0685    17     2455.7234     2444.7385     4402    0.45%
    255   202        cutoff           2455.7234     2444.7385     4442    0.45%
Elapsed time = 1702.64 sec. (2243090.47 ticks, tree = 0.04 MB, solutions = 7)
    257   206     2451.9443    14     2455.7234     2444.7385     4479    0.45%
    258   207     2447.0091    25     2455.7234     2444.7385     4493    0.45%
    259   208     2451.2779    20     2455.7234     2444.7385     4512    0.45%
    261   210     2451.5795    16     2455.7234     2444.7385     4553    0.45%
    263   211     2450.3993    20     2455.7234     2444.7385     4607    0.45%
    264   210     2447.2401    28     2455.7234     2445.0237     4587    0.44%
    266   213     2447.3550    24     2455.7234     2445.0237     4641    0.44%
    267   215     2453.8750    13     2455.7234     2445.0237     4677    0.44%
    268   214     2451.9176    19     2455.7234     2445.0237     4659    0.44%
    269   217     2453.2271    16     2455.7234     2445.0237     4714    0.44%
Elapsed time = 1805.02 sec. (2368987.66 ticks, tree = 0.05 MB, solutions = 7)
    270   216     2452.1190    15     2455.7234     2445.0237     4698    0.44%
    271   220     2452.9375    12     2455.7234     2445.0237     4775    0.44%
    273   219     2447.6910    27     2455.7234     2445.0237     4751    0.44%
    274   221     2447.7169    23     2455.7234     2445.0237     4788    0.44%
    275   222     2454.6631    12     2455.7234     2445.0237     4805    0.44%
    277   223     2452.5911    18     2455.7234     2445.0237     4822    0.44%
    278   225     2452.6891    14     2455.7234     2445.0237     4858    0.44%
    280   227     2451.4810    18     2455.7234     2445.0237     4896    0.44%
    281   228     2448.0161    26     2455.7234     2445.0237     4911    0.44%
    282   229     2448.0959    22     2455.7234     2445.0237     4931    0.44%
Elapsed time = 1878.53 sec. (2469653.17 ticks, tree = 0.05 MB, solutions = 7)
    283   230     2454.8005    11     2455.7234     2445.0237     4950    0.44%
    285   231     2454.4477    14     2455.7234     2445.0237     4971    0.44%
    286   233     2453.2924    13     2455.7234     2445.0237     5010    0.44%
    287   235     2452.0640    17     2455.7234     2445.0237     5050    0.44%
    289   236     2448.4058    25     2455.7234     2445.0237     5062    0.44%
    290   237     2448.4933    21     2455.7234     2445.0237     5080    0.44%
    291   238     2455.6260    10     2455.7234     2445.0237     5094    0.44%
    292   239     2453.5510    17     2455.7234     2445.0237     5116    0.44%
    294   241     2453.9320    12     2455.7234     2445.0237     5156    0.44%
    296   242     2452.6779    16     2455.7234     2445.0237     5175    0.44%
Elapsed time = 1980.39 sec. (2590576.50 ticks, tree = 0.05 MB, solutions = 7)
    297   244     2448.7514    24     2455.7234     2445.0237     5214    0.44%
    299   244        cutoff           2455.7234     2445.0237     5252    0.44%
    300   245        cutoff           2455.7234     2445.0237     5272    0.44%
    302   249     2454.6108    11     2455.7234     2445.0237     5303    0.44%
    304   251     2453.3252    15     2455.7234     2445.0237     5343    0.44%
    305   253     2449.3483    19     2455.7234     2445.0237     5379    0.44%
    306   250        cutoff           2455.7234     2445.0237     5397    0.44%
    308   251     2455.4655    10     2455.7234     2445.0237     5457    0.44%
    310   251     2454.3862    15     2455.7234     2445.0237     5421    0.44%
    312   253     2454.0969    14     2455.7234     2445.0237     5497    0.44%
Elapsed time = 2090.20 sec. (2711468.79 ticks, tree = 0.05 MB, solutions = 7)
    313   254     2449.8090    18     2455.7234     2445.0237     5515    0.44%
    314   253     2448.2197    24     2455.7234     2445.0237     5528    0.44%
    315   254     2449.4917    22     2455.7234     2445.0237     5547    0.44%
    316   255     2455.2744    14     2455.7234     2445.0237     5603    0.44%
    318   254        cutoff           2455.7234     2445.0237     5628    0.44%
    320   257     2454.2325    13     2455.7234     2445.0237     5647    0.44%
    321   258     2450.2940    17     2455.7234     2445.0237     5661    0.44%
    322   260     2449.8886    21     2455.7234     2445.0237     5691    0.44%
    324   259        cutoff           2455.7234     2445.0237     5711    0.44%
    325   257        cutoff           2455.7234     2445.0237     5751    0.44%
Elapsed time = 2159.66 sec. (2831468.88 ticks, tree = 0.05 MB, solutions = 7)
    327   260     2448.5594    25     2455.7234     2445.0237     5770    0.44%
    328   261     2455.0384    12     2455.7234     2445.0237     5791    0.44%
    329   262     2450.8053    16     2455.7234     2445.0237     5812    0.44%
    330   263     2450.3052    20     2455.7234     2445.0237     5826    0.44%
    332   261        cutoff           2455.7234     2445.0237     5862    0.44%
    334   261        cutoff           2455.7234     2445.3177     5893    0.42%
    335   264     2449.1188    24     2455.7234     2445.3177     5912    0.42%
    336   263        cutoff           2455.7234     2445.3177     5930    0.42%
    337   266     2451.3450    15     2455.7234     2445.3177     5949    0.42%
    338   267     2450.7429    19     2455.7234     2445.3177     5968    0.42%
Elapsed time = 2254.72 sec. (2952730.67 ticks, tree = 0.06 MB, solutions = 7)
    339   268     2449.4780    21     2455.7234     2445.3177     5985    0.42%
    340   265        cutoff           2455.7234     2445.3177     6037    0.42%
    343   268     2449.7036    23     2455.7234     2445.3177     6053    0.42%
    344   265        cutoff           2455.7234     2445.3177     6073    0.42%
    345   268     2451.9154    14     2455.7234     2445.3177     6089    0.42%
    346   269     2451.2031    18     2455.7234     2445.3177     6106    0.42%
    347   271     2448.5479    26     2455.7234     2445.3177     6180    0.42%
    351   272     2450.3155    22     2455.7234     2445.4781     6203    0.42%
    352   271     2448.3638    28     2455.7234     2445.4781     6217    0.42%
    353   272     2452.5190    13     2455.7234     2445.4781     6242    0.42%
Elapsed time = 2341.00 sec. (3066966.15 ticks, tree = 0.06 MB, solutions = 7)
    354   273     2451.6877    17     2455.7234     2445.4781     6258    0.42%
    355   274     2449.0295    25     2455.7234     2445.4781     6276    0.42%
    358   276     2449.0866    26     2455.7234     2445.4781     6310    0.42%
    359   278     2450.9563    21     2455.7234     2445.4781     6357    0.42%
    360   280     2453.1588    12     2455.7234     2445.6201     6389    0.41%
    362   281     2452.1986    16     2455.7234     2445.6201     6409    0.41%
    363   283     2450.9263    18     2455.7234     2445.6201     6442    0.41%
    364   284     2449.0426    24     2455.7234     2445.6201     6460    0.41%
    367   286     2451.6282    20     2455.7234     2445.6201     6499    0.41%
    368   287     2453.8380    11     2455.7234     2445.6201     6518    0.41%
Elapsed time = 2438.77 sec. (3194924.03 ticks, tree = 0.07 MB, solutions = 7)
    369   288     2449.9197    26     2455.7234     2445.6201     6536    0.41%
    370   289     2452.7378    15     2455.7234     2445.6201     6556    0.41%
    371   291     2449.2365    23     2455.7234     2445.6201     6593    0.41%
    373   293     2449.6625    23     2455.7234     2445.6201     6628    0.41%
    374   292     2450.0603    23     2455.7234     2445.6201     6612    0.41%
    375   294     2451.7316    19     2455.7234     2445.6201     6646    0.41%
    376   295     2454.6922    10     2455.7234     2445.6201     6665    0.41%
    377   296     2450.5456    25     2455.7234     2445.6201     6683    0.41%
    378   297     2453.3077    14     2455.7234     2445.6201     6702    0.41%
    379   298     2449.4399    22     2455.7234     2445.6201     6716    0.41%
Elapsed time = 2516.28 sec. (3294714.98 ticks, tree = 0.07 MB, solutions = 7)
    380   300     2449.9559    23     2455.7234     2445.6201     6754    0.41%
    382   301     2450.6126    22     2455.7234     2445.6201     6775    0.41%
    383   302     2452.5638    18     2455.7234     2445.6201     6791    0.41%
    384   301        cutoff           2455.7234     2445.6201     6810    0.41%
    385   304     2451.2011    24     2455.7234     2445.6201     6827    0.41%
    386   305     2453.9107    13     2455.7234     2445.6201     6849    0.41%
    387   306     2449.6535    21     2455.7234     2445.6201     6862    0.41%
    388   308     2452.6091    15     2455.7234     2445.6201     6902    0.41%
    389   307     2450.2628    22     2455.7234     2445.6201     6879    0.41%
    390   309     2451.1920    21     2455.7234     2445.6201     6917    0.41%
Elapsed time = 2588.94 sec. (3383047.42 ticks, tree = 0.07 MB, solutions = 7)
    391   310     2453.3813    17     2455.7234     2445.6201     6938    0.41%
    393   310     2451.8885    23     2455.7234     2445.6201     6974    0.41%
    394   311     2454.5501    12     2455.7234     2445.6201     6993    0.41%
    395   313     2453.2319    14     2455.7234     2445.6201     7031    0.41%
    396   312     2449.8781    20     2455.7234     2445.6201     7008    0.41%
    398   315     2451.8003    20     2455.7234     2445.6201     7066    0.41%
    399   317     2455.7155     8     2455.7234     2445.6201     7101    0.41%
    401   318     2452.0003    22     2455.7234     2445.6201     7124    0.41%
    404   322     2450.9211    20     2455.7234     2445.6201     7197    0.41%
    406   323     2452.4399    19     2455.7234     2445.6201     7212    0.41%
Elapsed time = 2702.24 sec. (3515348.45 ticks, tree = 0.08 MB, solutions = 7)
    407   322        cutoff           2455.7234     2445.6201     7228    0.41%
    409   327     2454.6779    12     2455.7234     2445.6201     7283    0.41%
    411   326        cutoff           2455.7234     2445.6201     7300    0.41%
    412   329     2451.2745    19     2455.7234     2445.6201     7322    0.41%
    413   330     2450.3633    18     2455.7234     2445.6201     7341    0.41%
    414   331     2453.1131    18     2455.7234     2445.6201     7355    0.41%
    415   328        cutoff           2455.7234     2445.6201     7370    0.41%
    417   332     2454.8156    11     2455.7234     2445.6201     7409    0.41%
    419   333     2453.7069    20     2455.7234     2445.6201     7423    0.41%
    420   334     2450.6259    17     2455.7234     2445.6201     7486    0.41%
Elapsed time = 2786.81 sec. (3635872.97 ticks, tree = 0.08 MB, solutions = 7)
    422   335     2453.2158    17     2455.7234     2445.6201     7503    0.41%
    423   331        cutoff           2455.7234     2445.6201     7537    0.41%
    425   334     2455.6409    10     2455.7234     2445.6201     7551    0.41%
    427   333     2448.5923    27     2455.7234     2445.6201     7572    0.41%
    428   336     2452.0340    17     2455.7234     2445.6201     7624    0.41%
    429   335     2450.9031    16     2455.7234     2445.6201     7607    0.41%
    430   337     2454.0756    16     2455.7234     2445.6201     7644    0.41%
    431   335     2448.6374    23     2455.7234     2445.7204     7681    0.41%
    433   334        cutoff           2455.7234     2445.7204     7701    0.41%
