
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     58    53      296.0660    23      297.7879      294.1318      999    1.23%
     59    54      296.3951    22      297.7879      294.1318     1019    1.23%
     60    55      297.0486    23      297.7879      294.1318     1034    1.23%
     61    56      297.5599    23      297.7879      294.1318     1057    1.23%
     62    57      296.3238    23      297.7879      294.1318     1087    1.23%
     63    58      297.0499    22      297.7879      294.1318     1106    1.23%
     64    61      296.3082    22      297.7879      294.1318     1172    1.23%
Elapsed time = 322.17 sec. (463276.99 ticks, tree = 0.01 MB, solutions = 1)
     65    59      296.8722    22      297.7879      294.1318     1124    1.23%
     66    60      296.7406    22      297.7879      294.1318     1146    1.23%
     67    62      296.5814    22      297.7879      294.1318     1195    1.23%
     68    63      297.2459    22      297.7879      294.1318     1207    1.23%
     69    62        cutoff            297.7879      294.1318     1223    1.23%
     70    65      296.5286    22      297.7879      294.1318     1241    1.23%
     71    66      297.2578    21      297.7879      294.1318     1261    1.23%
     72    67      296.5351    21      297.7879      294.1318     1292    1.23%
     74    69      296.9735    21      297.7879      294.1318     1309    1.23%
     75    70      297.2866    22      297.7879      294.1318     1335    1.23%
Elapsed time = 371.59 sec. (527324.56 ticks, tree = 0.02 MB, solutions = 1)
     76    71      297.4303    21      297.7879      294.1318     1356    1.23%
     77    68        cutoff            297.7879      294.1318     1375    1.23%
     78    71      296.7207    21      297.7879      294.1318     1392    1.23%
     79    70        cutoff            297.7879      294.1318     1404    1.23%
     80    74      297.2711    20      297.7879      294.1318     1455    1.23%
     81    73      296.7387    20      297.7879      294.1318     1433    1.23%
     83    76      296.7563    21      297.7879      294.1318     1492    1.23%
     84    77      297.6264    20      297.7879      294.1318     1505    1.23%
     85    76      295.3494    27      297.7879      294.1318     1532    1.23%
     86    77      296.8935    20      297.7879      294.1318     1550    1.23%
Elapsed time = 429.38 sec. (596984.47 ticks, tree = 0.02 MB, solutions = 1)
     87    76      297.4959    20      297.7879      294.1318     1566    1.23%
     88    77      297.4478    19      297.7879      294.1318     1582    1.23%
     89    78      296.9184    19      297.7879      294.1318     1601    1.23%
     90    79      297.3674    19      297.7879      294.1318     1617    1.23%
     91    80      296.9140    20      297.7879      294.1318     1640    1.23%
     92    79        cutoff            297.7879      294.1318     1650    1.23%
     93    83      297.0468    19      297.7879      294.1318     1691    1.23%
     94    82      295.7741    26      297.7879      294.1318     1675    1.23%
     95    85      297.6969    18      297.7879      294.1318     1738    1.23%
     97    87      297.5443    18      297.7879      294.1318     1773    1.23%
Elapsed time = 467.47 sec. (659528.90 ticks, tree = 0.02 MB, solutions = 1)
     98    84      297.6803    19      297.7879      294.1318     1710    1.23%
     99    88      297.0537    19      297.7879      294.1318     1792    1.23%
    100    85        cutoff            297.7879      294.1318     1819    1.23%
    101    88      297.2082    18      297.7879      294.1318     1829    1.23%
    102    88        cutoff            297.7879      294.1318     1877    1.23%
    105    91        cutoff            297.7879      294.1318     1929    1.23%
    106    89      295.9896    25      297.7879      294.1318     1853    1.23%
    107    94      297.1864    18      297.7879      294.1318     1944    1.23%
    108    93      295.3817    27      297.7879      294.1318     1974    1.23%
    109    94      297.3511    17      297.7879      294.1318     1989    1.23%
Elapsed time = 531.75 sec. (746175.20 ticks, tree = 0.02 MB, solutions = 1)
    112    92        cutoff            297.7879      294.1318     2064    1.23%
    113    93        cutoff            297.7879      294.1318     2048    1.23%
    114    95      296.2075    24      297.7879      294.1318     2076    1.23%
    115    96      297.3590    17      297.7879      294.1318     2090    1.23%
    116    97      295.6249    26      297.7879      294.1318     2111    1.23%
    117    98      297.5468    16      297.7879      294.1318     2134    1.23%
    118    97      295.6182    28      297.7879      294.1318     2151    1.23%
    120    94        cutoff            297.7879      294.1318     2218    1.23%
    121    97      295.5200    28      297.7879      294.1318     2193    1.23%
    123    98      297.4609    16      297.7879      294.1318     2265    1.23%
Elapsed time = 594.02 sec. (819631.95 ticks, tree = 0.02 MB, solutions = 1)
    124    99      295.8663    25      297.7879      294.1318     2282    1.23%
    125    98        cutoff            297.7879      294.1318     2299    1.23%
    126   101      296.0066    27      297.7879      294.1318     2306    1.23%
    128   103      296.6285    22      297.7879      294.1318     2380    1.23%
    131   104      297.5689    15      297.7879      294.1318     2403    1.23%
    132   105      296.1045    24      297.7879      294.1318     2431    1.23%
    134   105      296.3556    26      297.7879      294.1318     2475    1.23%
    136   107      297.4980    21      297.7879      294.1318     2514    1.23%
    137   108      295.7464    27      297.7879      294.1318     2536    1.23%
    140   111      296.3372    23      297.7879      294.1318     2586    1.23%
Elapsed time = 671.97 sec. (929563.57 ticks, tree = 0.02 MB, solutions = 1)
    141   110      295.3058    28      297.7879      294.1318     2602    1.23%
    143   111      296.5715    25      297.7879      294.1318     2618    1.23%
    145   114      295.9647    26      297.7879      294.1318     2676    1.23%
    146   116      297.6292    13      297.7879      294.1318     2709    1.23%
    148   117      296.5614    22      297.7879      294.1318     2724    1.23%
    149   118      295.5294    27      297.7879      294.1318     2746    1.23%
    150   117      297.7541    20      297.7879      294.1318     2763    1.23%
    151   118      296.7859    24      297.7879      294.1318     2775    1.23%
    152   119      297.6563    11      297.7879      294.1318     2796    1.23%
    153   120      296.1813    25      297.7879      294.1318     2818    1.23%
Elapsed time = 729.36 sec. (1009680.55 ticks, tree = 0.02 MB, solutions = 1)
    154   121      297.6878    12      297.7879      294.1318     2836    1.23%
    156   123      296.7719    21      297.7879      294.1318     2876    1.23%
    157   123        cutoff            297.7879      294.1318     2913    1.23%
    159   126      296.9974    22      297.7879      294.1318     2929    1.23%
    161   128      296.3949    24      297.7879      294.1318     2965    1.23%
    162   130      297.0004    23      297.7879      294.1318     3013    1.23%
    165   128        cutoff            297.7879      294.1318     3044    1.23%
    166   131      295.9704    25      297.7879      294.1318     3066    1.23%
    168   132      297.2039    22      297.7879      294.1318     3078    1.23%
    169   134      297.0555    23      297.7879      294.1318     3129    1.23%
Elapsed time = 803.05 sec. (1106810.03 ticks, tree = 0.03 MB, solutions = 1)
    170   136      297.1283    19      297.7879      294.1318     3179    1.23%
    173   138      297.7492     8      297.7879      294.1318     3262    1.23%
    174   137      296.1844    24      297.7879      294.1318     3240    1.23%
    176   139      297.7781    22      297.7879      294.1318     3275    1.23%
    177   138        cutoff            297.7879      294.1318     3294    1.23%
    178   141      297.2886    18      297.7879      294.1318     3315    1.23%
    179   138        cutoff            297.7879      294.1318     3343    1.23%
    181   142      295.7635    25      297.7879      294.1318     3417    1.23%
    184   143      297.4019    21      297.7879      294.1318     3436    1.23%
    185   142      297.7518    22      297.7879      294.1318     3448    1.23%
Elapsed time = 871.95 sec. (1199833.26 ticks, tree = 0.03 MB, solutions = 1)
    186   143      297.4736    17      297.7879      294.1318     3469    1.23%
    187   143      297.4852    21      297.7879      294.1318     3520    1.23%
    188   142      295.3389    28      297.7879      294.1318     3496    1.23%
    189   145      297.7709     6      297.7879      294.1318     3551    1.23%
    190   146      296.6868    22      297.7879      294.1318     3573    1.23%
    193   146        cutoff            297.7879      294.1318     3603    1.23%
    194   147        cutoff            297.7879      294.1318     3628    1.23%
    195   150      297.6944    20      297.7879      294.1318     3652    1.23%
    196   152      297.7764     5      297.7879      294.1318     3706    1.23%
    197   151      295.6484    27      297.7879      294.1318     3673    1.23%
Elapsed time = 932.02 sec. (1279681.44 ticks, tree = 0.03 MB, solutions = 1)
    198   152        cutoff            297.7879      294.1318     3734    1.23%
    200   153      296.8858    21      297.7879      294.1318     3730    1.23%
    201   152        cutoff            297.7879      294.1318     3773    1.23%
    202   151        cutoff            297.7879      294.1318     3786    1.23%
    203   152        cutoff            297.7879      294.1318     3811    1.23%
    204   155      297.7786     4      297.7879      294.1318     3841    1.23%
    205   153        cutoff            297.7879      294.1318     3878    1.23%
    207   156      296.5033    22      297.7879      294.1318     3898    1.23%
    208   157      297.1864    20      297.7879      294.1318     3926    1.23%
    210   152        cutoff            297.7879      294.1318     3991    1.23%
Elapsed time = 979.64 sec. (1348219.75 ticks, tree = 0.03 MB, solutions = 1)
    212   155      297.7816     3      297.7879      294.1318     4015    1.23%
    213   155      296.0361    25      297.7879      294.1318     4051    1.23%
    216   155        cutoff            297.7879      294.1318     4093    1.23%
    217   156      295.7708    25      297.7879      294.1318     4104    1.23%
    218   156      296.3505    27      297.7879      294.1318     4139    1.23%
    219   155      296.1872    27      297.7879      294.1318     4125    1.23%
    220   157      297.7826     2      297.7879      294.1318     4167    1.23%
    223   157        cutoff            297.7879      294.1318     4229    1.23%
    224   160      295.7709    27      297.7879      294.1318     4212    1.23%
    225   161      296.7305    26      297.7879      294.1318     4263    1.23%
Elapsed time = 1049.95 sec. (1443360.44 ticks, tree = 0.03 MB, solutions = 1)
    227   162      296.4763    26      297.7879      294.1318     4281    1.23%
    228   163      297.7875     1      297.7879      294.1318     4312    1.23%
    230   165      296.4124    23      297.7879      294.1318     4359    1.23%
    231   165      296.0424    26      297.7879      294.1318     4392    1.23%
    232   164      296.0041    27      297.7879      294.1318     4370    1.23%
    233   166      296.9146    25      297.7879      294.1318     4402    1.23%
    235   168      296.6745    25      297.7879      294.1318     4445    1.23%
    236   170      297.2701    18      297.7879      294.1318     4486    1.23%
    237   167      297.7879     0      297.7879      294.1318     4467    1.23%
    239   174      297.0972    24      297.7879      294.1318     4560    1.23%
Elapsed time = 1120.97 sec. (1540893.72 ticks, tree = 0.04 MB, solutions = 1)
    242   175      296.5106    22      297.7879      294.1318     4579    1.23%
    243   176      296.8712    24      297.7879      294.1318     4594    1.23%
    244   174        cutoff            297.7879      294.1318     4638    1.23%
    246   177      296.7582    21      297.7879      294.1318     4652    1.23%
    247   178      297.2771    23      297.7879      294.1318     4679    1.23%
    248   181      296.7337    21      297.7879      294.1318     4738    1.23%
    251   182      297.5549    16      297.7879      294.1318     4809    1.23%
    254   183      296.9084    20      297.7879      294.9614     4821    0.95%
    255   184      297.4525    22      297.7879      294.9614     4840    0.95%
    256   187      296.7837    23      297.7879      294.9614     4892    0.95%
Elapsed time = 1199.61 sec. (1647090.59 ticks, tree = 0.04 MB, solutions = 1)
    258   186      296.6435    24      297.7879      294.9614     4884    0.95%
    259   188      297.6293    15      297.7879      294.9614     4913    0.95%
    261   190      295.8255    27      297.7879      294.9614     4949    0.95%
    263   192      297.6207    21      297.7879      294.9614     4982    0.95%
    264   194      297.1099    19      297.7879      294.9614     5025    0.95%
    266   196      297.7064    14      297.7879      294.9614     5067    0.95%
    269   199      297.2533    18      297.7879      294.9614     5119    0.95%
    270   198      296.4648    27      297.7879      295.3261     5105    0.83%
    271   200      297.7775    20      297.7879      295.3261     5134    0.83%
    272   201      297.2774    18      297.7879      295.3261     5154    0.83%
Elapsed time = 1276.77 sec. (1748351.96 ticks, tree = 0.04 MB, solutions = 1)
    273   202      297.2815    21      297.7879      295.3261     5163    0.83%
    275   206      297.3834    17      297.7879      295.3261     5256    0.83%
    276   204      297.0330    22      297.7879      295.3261     5211    0.83%
    278   207      296.7762    26      297.7879      295.3261     5263    0.83%
    280   209      297.4393    17      297.7879      295.3261     5316    0.83%
    281   209        cutoff            297.7879      295.3261     5334    0.83%
    284   213      297.2971    21      297.7879      295.3261     5386    0.83%
    285   214      297.7790    19      297.7879      295.3261     5399    0.83%
    286   212        cutoff            297.7879      295.3261     5432    0.83%
    287   215      296.8295    26      297.7879      295.3261     5416    0.83%
Elapsed time = 1338.92 sec. (1832622.04 ticks, tree = 0.04 MB, solutions = 1)
    289   211        cutoff            297.7879      295.3261     5501    0.83%
    290   212        cutoff            297.7879      295.3261     5482    0.83%
    291   215      297.4724    20      297.7879      295.3261     5542    0.83%
    293   214        cutoff            297.7879      295.3261     5562    0.83%
    294   215      296.0931    27      297.7879      295.3261     5581    0.83%
    295   216      297.0808    25      297.7879      295.3261     5603    0.83%
    297   216      295.9816    26      297.7879      295.3261     5638    0.83%
    298   216      297.6263    19      297.7879      295.3261     5665    0.83%
    301   215        cutoff            297.7879      295.3363     5678    0.82%
    302   217      296.2942    26      297.7879      295.3363     5720    0.82%
Elapsed time = 1410.28 sec. (1931609.42 ticks, tree = 0.04 MB, solutions = 1)
    304   218      297.3850    24      297.7879      295.3363     5739    0.82%
    306   219        cutoff            297.7879      295.3363     5799    0.82%
    307   222      297.2284    26      297.7879      295.3363     5814    0.82%
    309   221      295.9656    26      297.7879      295.3363     5831    0.82%
    310   221      296.4937    25      297.7879      295.3363     5870    0.82%
    312   223      297.6868    23      297.7879      295.3363     5902    0.82%
    314   221        cutoff            297.7879      295.3363     5942    0.82%
    315   225      297.7134    13      297.7879      295.3363     5977    0.82%
    316   224      297.5113    25      297.7879      295.3363     5955    0.82%
    317   226        cutoff            297.7879      295.3363     6029    0.82%
Elapsed time = 1478.06 sec. (2022736.92 ticks, tree = 0.05 MB, solutions = 1)
    319   226        cutoff            297.7879      295.3363     6072    0.82%
    322   227      295.8887    26      297.7879      295.3363     6092    0.82%
    323   227        cutoff            297.7879      295.3363     6135    0.82%
    325   226        cutoff            297.7879      295.3363     6140    0.82%
    327   226        cutoff            297.7879      295.3363     6227    0.82%
    329   228      295.9264    27      297.7879      295.3363     6185    0.82%
    330   229      296.1514    25      297.7879      295.3363     6248    0.82%
    331   226        cutoff            297.7879      295.3363     6273    0.82%
    333   225        cutoff            297.7879      295.3363     6373    0.82%
    334   228      295.7841    27      297.7879      295.3363     6313    0.82%
Elapsed time = 1553.53 sec. (2124803.06 ticks, tree = 0.05 MB, solutions = 1)
    336   228      296.1925    26      297.7879      295.3363     6399    0.82%
    338   229      296.4107    24      297.7879      295.3363     6412    0.82%
    340   227        cutoff            297.7879      295.3363     6447    0.82%
    341   228      296.0045    25      297.7879      295.3363     6470    0.82%
    343   231      296.4548    25      297.7879      295.3363     6530    0.82%
    345   232      296.3750    25      297.7879      295.3363     6551    0.82%
    346   233      296.6641    23      297.7879      295.3363     6573    0.82%
    347   231        cutoff            297.7879      295.3363     6606    0.82%
    349   237      297.4906    20      297.7879      295.3363     6688    0.82%
    352   238      296.5872    24      297.7879      295.3363     6707    0.82%
Elapsed time = 1631.63 sec. (2230388.38 ticks, tree = 0.05 MB, solutions = 1)
    354   239      296.9081    22      297.7879      295.3363     6734    0.82%
    355   238      296.1206    27      297.7879      295.4845     6751    0.77%
    356   240      297.6508    19      297.7879      295.4845     6788    0.77%
    358   241      296.5587    24      297.7879      295.4845     6814    0.77%
    361   242      296.4976    23      297.7879      295.4845     6840    0.77%
    362   245      297.1372    21      297.7879      295.4845     6904    0.77%
    363   246      296.3292    26      297.7879      295.4845     6920    0.77%
    364   245        cutoff            297.7879      295.4845     6944    0.77%
    366   250      297.1847    22      297.7879      295.4845     6992    0.77%
    369   251      296.9940    22      297.7879      295.4845     7018    0.77%
Elapsed time = 1716.63 sec. (2330874.37 ticks, tree = 0.05 MB, solutions = 1)
    370   253      297.3438    20      297.7879      295.4845     7049    0.77%
    371   250        cutoff            297.7879      295.4845     7109    0.77%
    373   253      297.3882    21      297.7879      295.4845     7126    0.77%
    375   255      296.9990    22      297.7879      295.4845     7159    0.77%
    376   256      297.1811    21      297.7879      295.4845     7186    0.77%
    378   257      297.5239    19      297.7879      295.4845     7195    0.77%
    379   256      296.4685    26      297.7879      295.4845     7212    0.77%
    380   255      295.8660    27      297.7879      295.5068     7229    0.77%
    383   259      297.3747    20      297.7879      295.5068     7308    0.77%
    385   258      297.2893    21      297.7879      295.5068     7278    0.77%
Elapsed time = 1790.61 sec. (2430874.11 ticks, tree = 0.05 MB, solutions = 1)
    386   261      297.6981    18      297.7879      295.5068     7331    0.77%
    387   262      296.6634    25      297.7879      295.5068     7345    0.77%
    388   263        cutoff            297.7879      295.5068     7404    0.77%
    390   263      296.1175    26      297.7879      295.5068     7365    0.77%
    392   267      297.3200    19      297.7879      295.5068     7442    0.77%
    394   267        cutoff            297.7879      295.5068     7481    0.77%
    395   267        cutoff            297.7879      295.5068     7517    0.77%
    397   272      297.6867    18      297.7879      295.5068     7571    0.77%
    398   270      297.1326    22      297.7879      295.5068     7544    0.77%
    402   269        cutoff            297.7879      295.5068     7636    0.77%
Elapsed time = 1878.67 sec. (2542947.79 ticks, tree = 0.05 MB, solutions = 1)
    403   270        cutoff            297.7879      295.5068     7689    0.77%
    405   270      296.1246    27      297.7879      295.5068     7652    0.77%
    407   274      296.5255    24      297.7879      295.5068     7723    0.77%
    410   273      295.9552    27      297.7879      295.5200     7781    0.76%
    411   270        cutoff            297.7879      295.5200     7807    0.76%
    412   273      297.2248    22      297.7879      295.5200     7826    0.76%
    413   275      297.7645    16      297.7879      295.5200     7860    0.76%
    417   276      296.7257    23      297.7879      295.5200     7879    0.76%
    418   279      296.2158    26      297.7879      295.5558     7923    0.75%
    419   278      296.0358    24      297.7879      295.6182     7952    0.73%
Elapsed time = 1955.97 sec. (2659816.62 ticks, tree = 0.06 MB, solutions = 1)
    420   279      297.3949    21      297.7879      295.6182     7976    0.73%
    422   283      297.6808    19      297.7879      295.6182     8049    0.73%
    425   284      296.9209    22      297.7879      295.6182     8064    0.73%
    426   285      296.4702    25      297.7879      295.6182     8079    0.73%
    428   287      297.5483    20      297.7879      295.6182     8133    0.73%
    431   290      297.1079    21      297.7879      295.6182     8235    0.73%
    433   289      297.0579    24      297.7879      295.6182     8217    0.73%
    434   291      296.7143    24      297.7879      295.6182     8250    0.73%
    435   292      296.5219    22      297.7879      295.6182     8274    0.73%
    437   289        cutoff            297.7879      295.6182     8328    0.73%
Elapsed time = 2037.42 sec. (2771828.75 ticks, tree = 0.07 MB, solutions = 1)
    438   292      296.3009    27      297.7879      295.6249     8312    0.73%
    440   293      297.0402    22      297.7879      295.6249     8377    0.73%
    442   295        cutoff            297.7879      295.6249     8441    0.73%
    444   296      296.7451    21      297.7879      295.6249     8424    0.73%
    445   296      296.2095    25      297.7879      295.6249     8455    0.73%
    446   298      297.4640    19      297.7879      295.6249     8499    0.73%
    448   299      297.3041    21      297.7879      295.6249     8523    0.73%
    450   297        cutoff            297.7879      295.6249     8562    0.73%
    451   300      297.2944    22      297.7879      295.6249     8579    0.73%
    452   301      296.9454    20      297.7879      295.6249     8601    0.73%
Elapsed time = 2105.86 sec. (2869166.55 ticks, tree = 0.07 MB, solutions = 1)
    453   302      297.4000    25      297.7879      295.6339     8611    0.72%
    454   303      297.6200    18      297.7879      295.6339     8627    0.72%
    456   304        cutoff            297.7879      295.6339     8679    0.72%
    458   304        cutoff            297.7879      295.6339     8726    0.72%
    459   305      296.0619    26      297.7879      295.6484     8707    0.72%
    460   307      297.1213    19      297.7879      295.6484     8754    0.72%
    461   308      297.7593    24      297.7879      295.6484     8782    0.72%
    463   310      297.6333    19      297.7879      295.6484     8809    0.72%
    464   309      297.6750    20      297.7879      295.6484     8827    0.72%
    466   307        cutoff            297.7879      295.6484     8857    0.72%
Elapsed time = 2171.55 sec. (2949460.02 ticks, tree = 0.07 MB, solutions = 1)
    467   310      296.3214    25      297.7879      295.6484     8889    0.72%
    468   312        cutoff            297.7879      295.6484     8963    0.72%
    471   311        cutoff            297.7879      295.6484     8936    0.72%
    473   314      297.4742    24      297.7879      295.6484     8996    0.72%
    474   313      296.4880    26      297.7879      295.6484     9009    0.72%
    475   314      296.5705    24      297.7879      295.6484     9036    0.72%
    477   310        cutoff            297.7879      295.6484     9125    0.72%
    480   314      297.4506    17      297.7879      295.6484     9097    0.72%
    481   312      297.7609    23      297.7879      295.6484     9172    0.72%
    482   313      296.7005    25      297.7879      295.6484     9187    0.72%
Elapsed time = 2244.66 sec. (3055401.36 ticks, tree = 0.07 MB, solutions = 1)
    483   314      296.8032    23      297.7879      295.6484     9196    0.72%
    484   313      296.1585    25      297.7879      295.6484     9220    0.72%
    487   310      296.2653    24      297.7879      295.6721     9284    0.71%
    489   310        cutoff            297.7879      295.6721     9339    0.71%
    490   313      296.9100    24      297.7879      295.6721     9360    0.71%
    491   314      297.0109    22      297.7879      295.6721     9369    0.71%
    495   318      296.5089    23      297.7879      295.7514     9455    0.68%
    497   316        cutoff            297.7879      295.7514     9502    0.68%
    498   321      296.8018    23      297.7879      295.7514     9554    0.68%
    499   319      297.1148    22      297.7879      295.7514     9519    0.68%
Elapsed time = 2322.72 sec. (3161358.27 ticks, tree = 0.07 MB, solutions = 1)
    501   320      297.3015    21      297.7879      295.7514     9533    0.68%
    503   325      297.7250    14      297.7879      295.7514     9621    0.68%
    505   325      297.0012    22      297.7879      295.7514     9664    0.68%
    506   327      297.1358    23      297.7879      295.7514     9696    0.68%
    508   326      297.3329    22      297.7879      295.7514     9685    0.68%
    509   329      296.9151    22      297.7879      295.7514     9735    0.68%
    511   328        cutoff            297.7879      295.7514     9747    0.68%
    512   331      296.9623    21      297.7879      295.7514     9762    0.68%
    513   332      297.1884    21      297.7879      295.7514     9791    0.68%
    514   333        cutoff            297.7879      295.7514     9853    0.68%
Elapsed time = 2391.86 sec. (3254701.94 ticks, tree = 0.07 MB, solutions = 1)
    515   334      296.7295    25      297.7879      295.7514     9822    0.68%
    517   336      297.1443    21      297.7879      295.7514     9874    0.68%
    519   332        cutoff            297.7879      295.7514     9903    0.68%
    520   335      297.1592    20      297.7879      295.7514     9915    0.68%
