
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               36000
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     33    28     6987.3588    27     7121.5439     6977.6221     1068    2.02%
     34    29     6998.2088    27     7121.5439     6977.6221     1090    2.02%
     35    30     6987.3588    27     7121.5439     6977.6221     1104    2.02%
Elapsed time = 260.02 sec. (240193.75 ticks, tree = 0.01 MB, solutions = 621)
     36    32     6998.2087    27     7121.5439     6977.6221     1145    2.02%
     37    31     6998.2088    27     7121.5439     6977.6221     1127    2.02%
     38    33     6998.2088    27     7121.5439     6977.6221     1164    2.02%
     39    34     6991.3840    26     7121.5439     6977.6221     1185    2.02%
     40    36     6991.7107    26     7121.5439     6977.6221     1213    2.02%
     42    39     7002.3480    26     7121.5439     6977.6221     1272    2.02%
     43    37     7002.3480    26     7121.5439     6977.6221     1236    2.02%
     44    38     6991.7107    26     7121.5439     6977.6221     1249    2.02%
     45    40     7002.3480    26     7121.5439     6977.6221     1292    2.02%
     46    41     7002.3480    26     7121.5439     6977.6221     1312    2.02%
Elapsed time = 338.78 sec. (289778.79 ticks, tree = 0.01 MB, solutions = 682)
     47    42     6996.0545    25     7121.5439     6977.6221     1334    2.02%
     48    43     6996.1010    25     7121.5439     6977.6221     1346    2.02%
     49    44     6996.1010    25     7121.5439     6977.6221     1362    2.02%
     50    46     7002.3475    25     7121.5439     6977.6221     1402    2.02%
     51    47     6996.1010    25     7121.5439     6977.6221     1416    2.02%
     53    48     7006.5243    25     7121.5439     6977.6221     1439    2.02%
     54    49     7002.3475    25     7121.5439     6977.6221     1456    2.02%
     55    50     7000.7664    24     7121.5439     6977.6221     1478    2.02%
     56    51     7000.5306    24     7121.5439     6977.6221     1491    2.02%
     57    52     7000.5306    24     7121.5439     6977.6221     1508    2.02%
Elapsed time = 398.03 sec. (351649.62 ticks, tree = 0.01 MB, solutions = 744)
     58    53     7006.5239    24     7121.5439     6977.6221     1531    2.02%
     59    55     7006.5239    24     7121.5439     6977.6221     1567    2.02%
     60    54     7000.5307    24     7121.5439     6977.6221     1544    2.02%
     61    57     7006.5239    24     7121.5439     6977.6221     1607    2.02%
     63    58     7005.5222    23     7121.5439     6977.6221     1628    2.02%
     65    60     7005.0008    23     7121.5439     6977.6221     1657    2.02%
     66    61     7010.7384    23     7121.5439     6977.6221     1680    2.02%
     67    62     7010.7383    23     7121.5439     6977.6221     1699    2.02%
     68    63     7005.0008    23     7121.5439     6977.6221     1713    2.02%
     69    64     7010.7384    23     7121.5439     6977.6221     1736    2.02%
Elapsed time = 461.64 sec. (407898.51 ticks, tree = 0.01 MB, solutions = 815)
     70    65     7014.9925    23     7121.5439     6977.6221     1760    2.02%
     71    66     7010.3230    22     7121.5439     6977.6221     1780    2.02%
     72    67     7009.5125    22     7121.5439     6977.6221     1797    2.02%
     73    69     7014.9920    22     7121.5439     6977.6221     1837    2.02%
     74    68     7009.5125    22     7121.5439     6977.6221     1815    2.02%
     75    70     7014.9920    22     7121.5439     6977.6221     1857    2.02%
     76    71     7009.5125    22     7121.5439     6977.6221     1874    2.02%
     77    73     7019.2865    22     7121.5439     6977.6221     1920    2.02%
     79    74     7015.1703    21     7121.5439     6977.6221     1940    2.02%
     80    75     7014.0670    21     7121.5439     6977.6221     1957    2.02%
Elapsed time = 537.05 sec. (466097.95 ticks, tree = 0.02 MB, solutions = 851)
     81    77     7014.0670    21     7121.5439     6977.6221     1998    2.02%
     82    76     7019.2861    21     7121.5439     6977.6221     1980    2.02%
     83    78     7019.2861    21     7121.5439     6977.6221     2021    2.02%
     84    79     7014.0670    21     7121.5439     6977.6221     2039    2.02%
     86    81     7019.2861    21     7121.5439     6977.6221     2085    2.02%
     87    82     7020.0652    20     7121.5439     6977.6221     2107    2.02%
     88    83     7018.6655    20     7121.5439     6977.6221     2123    2.02%
     89    86     7023.6215    20     7121.5439     6977.6221     2186    2.02%
     91    85     7023.6204    20     7121.5439     6977.6221     2165    2.02%
     92    89     7023.6215    20     7121.5439     6977.6221     2246    2.02%
Elapsed time = 605.09 sec. (527273.08 ticks, tree = 0.02 MB, solutions = 905)
     93    88     7028.0002    20     7121.5439     6977.6221     2227    2.02%
     94    87     7018.6655    20     7121.5439     6977.6221     2203    2.02%
     95    90     7025.0094    19     7121.5439     6977.6221     2268    2.02%
     96    91     7023.3093    19     7121.5439     6977.6221     2284    2.02%
     97    93     7023.3093    19     7121.5439     6977.6221     2322    2.02%
     98    94     7027.9998    19     7121.5439     6977.6221     2344    2.02%
    100    96     7032.4224    19     7121.5439     6977.6221     2387    2.02%
    101    95     7027.9998    19     7121.5439     6977.6221     2364    2.02%
    102    97     7023.3093    19     7121.5439     6977.6221     2402    2.02%
    103    98     7028.0002    19     7121.5439     6977.6221     2423    2.02%
Elapsed time = 678.27 sec. (582539.78 ticks, tree = 0.02 MB, solutions = 956)
    104    99     7027.9995    18     7121.5439     6977.6221     2441    2.02%
    105   100     7027.9997    18     7121.5439     6977.6221     2460    2.02%
    106   102     7032.4220    18     7121.5439     6977.6221     2506    2.02%
    108   104     7032.4220    18     7121.5439     6977.6221     2549    2.02%
    109   103     7036.8900    18     7121.5439     6977.6221     2527    2.02%
    110   105     7027.9997    18     7121.5439     6977.6221     2564    2.02%
    111   106     7030.0044    18     7121.5439     6977.6221     2586    2.02%
    112   107     7032.7384    17     7121.5439     6977.6221     2600    2.02%
    113   108     7032.7384    17     7121.5439     6977.6221     2618    2.02%
    115   109     7036.8896    17     7121.5439     6977.6221     2643    2.02%
Elapsed time = 751.56 sec. (643685.27 ticks, tree = 0.02 MB, solutions = 996)
    116   112     7041.4044    17     7121.5439     6977.6221     2708    2.02%
    118   113     7032.7384    17     7121.5439     6977.6221     2723    2.02%
    120   115     7037.5265    16     7121.5439     6977.6221     2763    2.02%
    122   117     7041.4040    16     7121.5439     6977.6221     2799    2.02%
    123   118     7041.4040    16     7121.5439     6977.6221     2819    2.02%
    124   119     7045.9670    16     7121.5439     6977.6221     2837    2.02%
    126   122     7035.0516    17     7121.5439     6977.6221     2903    2.02%
    128   124     7042.3660    15     7121.5439     6977.6221     2936    2.02%
    129   123     7042.3660    15     7121.5439     6977.6221     2917    2.02%
    130   126     7045.9666    15     7121.5439     6977.6221     2973    2.02%
Elapsed time = 848.02 sec. (728290.13 ticks, tree = 0.03 MB, solutions = 1047)
    132   127     7050.5776    15     7121.5439     6977.6221     2989    2.02%
    134   129     7037.5270    17     7121.5439     6977.6221     3030    2.02%
    136   131     7047.2584    14     7121.5439     6977.6221     3069    2.02%
    137   132     7047.2584    14     7121.5439     6977.6221     3088    2.02%
    138   133     7050.5791    14     7121.5439     6977.6221     3108    2.02%
    139   134     7050.5791    14     7121.5439     6977.6221     3128    2.02%
    140   136     7050.5791    14     7121.5439     6977.6221     3167    2.02%
    142   137     7040.1527    16     7121.5439     6977.6221     3188    2.02%
    144   138     7047.2584    14     7121.5439     6977.6221     3205    2.02%
    145   140     7052.2054    13     7121.5439     6977.6221     3245    2.02%
Elapsed time = 953.20 sec. (811139.62 ticks, tree = 0.03 MB, solutions = 1099)
    146   141     7055.2432    13     7121.5439     6977.6221     3262    2.02%
    148   144     7059.9610    13     7121.5439     6977.6221     3321    2.02%
    150   145     7042.3664    16     7121.5439     6977.6221     3342    2.02%
    152   147     7052.2054    13     7121.5439     6977.6221     3383    2.02%
    154   149     7059.9606    12     7121.5439     6977.6221     3422    2.02%
    156   151     7064.7335    12     7121.5439     6977.6221     3461    2.02%
    158   153     7045.3097    15     7121.5439     6977.6221     3500    2.02%
    160   156     7062.2709    11     7121.5439     6977.6221     3556    2.02%
    162   157     7064.7332    11     7121.5439     6977.6221     3575    2.02%
    164   159     7069.5576    11     7121.5439     6977.6221     3614    2.02%
Elapsed time = 1064.48 sec. (906280.55 ticks, tree = 0.03 MB, solutions = 1150)
    166   162     7067.3936    10     7121.5439     6977.6221     3676    2.02%
    168   163     7067.3936    10     7121.5439     6977.6221     3697    2.02%
    169   166     7069.5629    10     7121.5439     6977.6221     3754    2.02%
    171   165     7069.5629    10     7121.5439     6977.6221     3734    2.02%
    172   168     7069.5629    10     7121.5439     6977.6221     3794    2.02%
    174   169     7072.5738     9     7121.5439     6977.6221     3816    2.02%
    175   170     7050.5243    14     7121.5439     6977.6221     3835    2.02%
    176   171     7072.5739     9     7121.5439     6977.6221     3857    2.02%
    177   173     7067.3936    10     7121.5439     6977.6221     3898    2.02%
    179   174     7074.4518     9     7121.5439     6977.6221     3919    2.02%
Elapsed time = 1161.03 sec. (981832.76 ticks, tree = 0.04 MB, solutions = 1190)
    180   175     7074.4519     9     7121.5439     6977.6221     3940    2.02%
    182   177     7077.8300     8     7121.5439     6977.6221     3982    2.02%
    184   179     7077.8300     8     7121.5439     6977.6221     4025    2.02%
    185   180     7072.5738     9     7121.5439     6977.6221     4050    2.02%
    187   182     7079.4023     8     7121.5439     6977.6221     4091    2.02%
    188   184     7084.4171     8     7121.5439     6977.6221     4136    2.02%
    192   187     7079.4023     8     7121.5439     6977.6221     4193    2.02%
    193   188     7077.8300     8     7121.5439     6977.6221     4212    2.02%
    195   191     7089.4979     7     7121.5439     6977.6221     4281    2.02%
    199   193     7084.4167     7     7121.5439     6977.6221     4322    2.02%
Elapsed time = 1273.64 sec. (1076105.60 ticks, tree = 0.04 MB, solutions = 1246)
    200   195     7083.1485     7     7121.5439     6977.6221     4363    2.02%
    201   197     7089.4975     6     7121.5439     6977.6221     4404    2.02%
    202   196     7079.4023     8     7121.5439     6977.6221     4381    2.02%
    203   198     7094.6478     6     7121.5439     6977.6221     4427    2.02%
    204   199     7089.4975     6     7121.5439     6977.6221     4449    2.02%
    206   201     7084.4167     7     7121.5439     6977.6221     4490    2.02%
    208   203     7084.4167     7     7121.5439     6977.6221     4533    2.02%
    209   204     7094.6475     5     7121.5439     6977.6221     4553    2.02%
    210   205     7083.1484     7     7121.5439     6977.6221     4574    2.02%
    211   206     7099.8697     5     7121.5439     6977.6221     4598    2.02%
Elapsed time = 1362.88 sec. (1146351.86 ticks, tree = 0.05 MB, solutions = 1269)
    212   209     7088.5357     6     7121.5439     6977.6221     4664    2.02%
    216   210     7094.6475     5     7121.5439     6977.6221     4685    2.02%
    218   213     7084.2253     7     7121.5439     6977.6221     4749    2.02%
    220   215     7089.4975     6     7121.5439     6977.6221     4792    2.02%
    221   218     7066.5337    11     7121.5439     6977.6221     4852    2.02%
    224   219     7099.8694     4     7121.5439     6977.6221     4874    2.02%
    226   221     7088.5375     6     7121.5439     6977.6221     4919    2.02%
    227   222     7110.5425     3     7121.5439     6977.6221     4939    2.02%
    228   225     7094.6475     5     7121.5439     6977.6221     5002    2.02%
    231   228     7110.5421     2     7121.5439     6977.6221     5067    2.02%
Elapsed time = 1471.27 sec. (1245695.34 ticks, tree = 0.05 MB, solutions = 1310)
    234   229     7089.4975     6     7121.5439     6977.6221     5092    2.02%
    236   233     7093.9998     5     7121.5439     6977.6221     5172    2.02%
    239   235     7072.5796    10     7121.5439     6977.6221     5218    2.02%
    241   236     7110.5421     2     7121.5439     6977.6221     5236    2.02%
    242   237     7094.6475     5     7121.5439     6977.6221     5258    2.02%
    243   238     7116.0002     2     7121.5439     6977.6221     5281    2.02%
    244   239     7099.5386     4     7121.5439     6977.6221     5300    2.02%
*   247   247      integral     0     7121.5435     6977.6221     5504    2.02%
Found incumbent of value 7121.543499 after 1565.02 sec. (1325562.37 ticks)
    247   242     7072.0002    10     7121.5435     6977.6221     5363    2.02%
*   249   247      integral     0     7121.5435     6977.6221     5541    2.02%
Found incumbent of value 7121.543462 after 1566.45 sec. (1326892.82 ticks)
    249   244     7115.9998     1     7121.5435     6977.6221     5403    2.02%
    250   245     7093.9998     5     7121.5435     6977.6221     5423    2.02%
Elapsed time = 1604.97 sec. (1353009.06 ticks, tree = 0.06 MB, solutions = 1350)
    251   246     7121.5438     1     7121.5435     6977.6221     5445    2.02%
    254   247     7121.5435     0     7121.5435     6977.6221     5541    2.02%
    257   248     7121.5435     0     7121.5435     6977.6221     5561    2.02%
    258   253     7105.1571     3     7121.5435     6977.6221     5621    2.02%
    260   250        cutoff           7121.5435     6977.6221     5641    2.02%
    262   250        cutoff           7121.5435     6977.6221     5723    2.02%
    265   252     7105.1665     3     7121.5435     6977.6221     5687    2.02%
    266   253     6983.0446    29     7121.5435     6977.6221     5780    2.02%
    267   253     7105.1665     3     7121.5435     6977.6221     5744    2.02%
    270   250     6994.1052    27     7121.5435     6977.6221     5814    2.02%
Elapsed time = 1705.30 sec. (1438862.77 ticks, tree = 0.06 MB, solutions = 1401)
    272   252     6998.2083    26     7121.5435     6977.6221     5853    2.02%
    274   254     6987.3593    28     7121.5435     6977.6221     5892    2.02%
    275   255     7110.8588     2     7121.5435     6977.6221     5917    2.02%
    279   258     6998.2083    26     7121.5435     6977.6221     5972    2.02%
    281   261     7110.5421     2     7121.5435     6977.6221     6031    2.02%
    282   262     6991.7112    27     7121.5435     6977.6221     6044    2.02%
    283   264     7088.8188     7     7121.5435     6977.6221     6090    2.02%
    286   267     7002.3475    25     7121.5435     6977.6221     6144    2.02%
    288   268     7006.5239    24     7121.5435     6977.6221     6163    2.02%
    290   270     6996.1015    26     7121.5435     6977.6221     6196    2.02%
Elapsed time = 1815.42 sec. (1528253.84 ticks, tree = 0.06 MB, solutions = 1426)
    292   272     6996.1014    26     7121.5435     6977.6221     6235    2.02%
    294   273     7115.9998     1     7121.5435     6977.6221     6257    2.02%
    295   275     7110.8588     2     7121.5435     6977.6221     6298    2.02%
    298   278     7000.5312    24     7121.5435     6977.6221     6354    2.02%
    300   280     7000.5311    25     7121.5435     6977.6221     6394    2.02%
    302   280        cutoff           7121.5435     6977.6221     6472    2.02%
    304   283     7110.5421     2     7121.5435     6977.6221     6455    2.02%
    306   284     7005.0012    24     7121.5435     6977.6221     6516    2.02%
    307   285     7099.8698     5     7121.5435     6977.6221     6539    2.02%
    308   287     7014.9920    22     7121.5435     6977.6221     6579    2.02%
Elapsed time = 1909.63 sec. (1607282.28 ticks, tree = 0.08 MB, solutions = 1447)
    311   283        cutoff           7121.5435     6977.6221     6612    2.02%
    314   289     7099.5359     5     7121.5435     6977.6221     6699    2.02%
    316   291     6986.7574    27     7121.5435     6977.6221     6740    2.02%
    319   291     7121.5435     0     7121.5435     6977.6221     6813    2.02%
    320   292     7023.6215    20     7121.5435     6977.6221     6793    2.02%
    322   294     7105.1574     4     7121.5435     6977.6221     6835    2.02%
    323   295     7009.5130    23     7121.5435     6977.6221     6853    2.02%
    325   297     7014.0674    22     7121.5435     6977.6221     6895    2.02%
    326   298     7023.6215    20     7121.5435     6977.6221     6914    2.02%
    328   298     7027.9998    19     7121.5435     6977.6221     6955    2.02%
Elapsed time = 2008.42 sec. (1689733.46 ticks, tree = 0.08 MB, solutions = 1483)
    330   300     7110.5425     3     7121.5435     6977.6221     6993    2.02%
    332   302     6991.2564    25     7121.5435     6977.6221     7031    2.02%
    334   304     7027.9998    19     7121.5435     6977.6221     7074    2.02%
    337   305     6996.1010    25     7121.5435     6977.6221     7126    2.02%
    338   306     7116.0002     2     7121.5435     6977.6221     7151    2.02%
    340   308     6996.0543    24     7121.5435     6977.6221     7189    2.02%
    341   309     7023.3097    20     7121.5435     6977.6221     7209    2.02%
    342   310     7032.4220    18     7121.5435     6977.6221     7233    2.02%
    345   312     6998.2083    26     7121.5435     6977.6221     7269    2.02%
    346   312     7121.5439     1     7121.5435     6977.6221     7312    2.02%
Elapsed time = 2108.80 sec. (1770322.90 ticks, tree = 0.08 MB, solutions = 1504)
    347   315     7023.3098    20     7121.5435     6977.6221     7328    2.02%
    348   316     7000.5308    24     7121.5435     6977.6221     7345    2.02%
    350   318     7036.8895    17     7121.5435     6977.6221     7389    2.02%
    353   318        cutoff           7121.5435     6977.6221     7464    2.02%
    355   321     7028.0002    19     7121.5435     6977.6221     7485    2.02%
    357   323     7032.7388    18     7121.5435     6977.6221     7521    2.02%
    359   324     7041.4040    16     7121.5435     6977.6221     7538    2.02%
    360   326     7045.9655    15     7121.5435     6977.6221     7575    2.02%
    361   326     7006.5239    24     7121.5435     6977.6221     7613    2.02%
    363   327     7032.7388    18     7121.5435     6982.1701     7634    1.96%
Elapsed time = 2198.89 sec. (1847668.43 ticks, tree = 0.08 MB, solutions = 1522)
    365   330     7014.0670    21     7121.5435     6982.1701     7690    1.96%
    368   332     7050.5791    14     7121.5435     6982.1701     7727    1.96%
    369   334     6991.7111    27     7121.5435     6982.1701     7760    1.96%
    370   335     7037.5271    17     7121.5435     6982.1701     7787    1.96%
    373   338     7042.3664    16     7121.5435     6982.1701     7838    1.96%
    376   341     6991.7111    27     7121.5435     6982.1701     7889    1.96%
    378   342     7042.3665    16     7121.5435     6982.1701     7914    1.96%
    379   344     7009.5127    22     7121.5435     6982.1701     7954    1.96%
    381   345     7047.2587    15     7121.5435     6982.1701     7974    1.96%
    383   348     6996.1014    26     7121.5435     6982.1701     8026    1.96%
Elapsed time = 2305.00 sec. (1936896.91 ticks, tree = 0.09 MB, solutions = 1548)
    385   350     7047.2588    15     7121.5435     6982.1701     8068    1.96%
    387   351     7010.3228    21     7121.5435     6982.1701     8088    1.96%
    389   355     7000.5311    25     7121.5435     6982.1701     8166    1.96%
    392   356     7059.9605    12     7121.5435     6982.1701     8184    1.96%
    393   357     7052.1998    14     7121.5435     6982.1701     8206    1.96%
    394   360     7023.6215    20     7121.5435     6982.1701     8264    1.96%
    397   362     7057.2092    13     7121.5435     6982.1701     8306    1.96%
    398   361     7004.9929    24     7121.5435     6982.1701     8280    1.96%
    399   363     7032.7381    17     7121.5435     6982.1701     8319    1.96%
    400   364     7064.7331    11     7121.5435     6982.1701     8341    1.96%
Elapsed time = 2400.13 sec. (2015364.35 ticks, tree = 0.09 MB, solutions = 1563)
    402   368     7015.1700    20     7121.5435     6982.1701     8422    1.96%
    404   366     7027.9998    19     7121.5435     6982.1701     8383    1.96%
    406   370     7009.5129    23     7121.5435     6982.1701     8459    1.96%
    407   373     7062.2714    11     7121.5435     6982.1701     8518    1.96%
    409   371     7037.5266    16     7121.5435     6982.1701     8476    1.96%
    411   375     7074.4519     9     7121.5435     6982.1701     8559    1.96%
    412   378     7014.0675    22     7121.5435     6982.1701     8622    1.96%
    414   377     7067.3940    11     7121.5435     6982.1701     8601    1.96%
    415   380     7074.4518     9     7121.5435     6982.1701     8664    1.96%
    417   382     7020.0651    19     7121.5435     6982.1701     8701    1.96%
Elapsed time = 2488.61 sec. (2088440.32 ticks, tree = 0.09 MB, solutions = 1582)
    420   384     7018.6658    21     7121.5435     6982.1701     8745    1.96%
    421   385     7036.8896    17     7121.5435     6982.1701     8766    1.96%
    423   389     7023.3095    19     7121.5435     6982.1701     8850    1.96%
    427   391     7047.2584    14     7121.5435     6982.1701     8890    1.96%
    428   392     7018.6657    20     7121.5435     6982.1701     8910    1.96%
    429   393     7041.4040    16     7121.5435     6982.1701     8930    1.96%
    431   394     7077.8303     9     7121.5435     6982.1701     8956    1.96%
    433   397     7084.4167     7     7121.5435     6982.1701     9018    1.96%
    434   398     7089.4975     6     7121.5435     6982.1701     9040    1.96%
    435   399     7052.2054    13     7121.5435     6982.1701     9058    1.96%
Elapsed time = 2581.98 sec. (2166787.31 ticks, tree = 0.10 MB, solutions = 1602)
    437   401     7045.9666    15     7121.5435     6982.1701     9093    1.96%
    438   403     7083.1489     8     7121.5435     6982.1701     9138    1.96%
    441   405     7089.4975     6     7121.5435     6982.1701     9181    1.96%
    443   408     7028.0000    18     7121.5435     6982.1701     9240    1.96%
    444   407     7057.2089    12     7121.5435     6982.1701     9219    1.96%
    446   410     7088.5367     7     7121.5435     6982.1701     9283    1.96%
    448   411     7030.0041    17     7121.5435     6982.1701     9299    1.96%
    449   415     7032.7386    17     7121.5435     6982.1701     9378    1.96%
    451   414     7099.8694     4     7121.5435     6982.1701     9365    1.96%
    452   416     7062.2709    11     7121.5435     6982.1701     9399    1.96%
Elapsed time = 2687.14 sec. (2248962.78 ticks, tree = 0.10 MB, solutions = 1620)
    453   420     7032.7386    17     7121.5435     6982.1701     9473    1.96%
    457   418     7088.5379     7     7121.5435     6982.1701     9439    1.96%
    458   422     7099.8694     4     7121.5435     6982.1701     9515    1.96%
    460   425     7035.0514    16     7121.5435     6982.1701     9569    1.96%
    461   429     7094.0002     6     7121.5435     6982.1701     9651    1.96%
    463   424     7067.3936    10     7121.5435     6982.1701     9557    1.96%
    465   427     7042.3662    15     7121.5435     6982.1701     9611    1.96%
    466   430     7105.1665     3     7121.5435     6982.1701     9674    1.96%
    467   431     7110.5421     2     7121.5435     6982.1701     9694    1.96%
    469   434     7099.5390     5     7121.5435     6982.1701     9752    1.96%
Elapsed time = 2776.13 sec. (2319311.17 ticks, tree = 0.11 MB, solutions = 1630)
    470   435     7072.5739     9     7121.5435     6982.1701     9774    1.96%
    473   436     7064.7332    11     7121.5435     6982.1701     9791    1.96%
    475   440     7040.1526    15     7121.5435     6982.1701     9869    1.96%
    477   441     7105.1574     4     7121.5435     6982.1701     9891    1.96%
    478   444     7105.1574     4     7121.5435     6982.1701     9951    1.96%
    482   446     7121.5435     0     7121.5435     6982.1701    10029    1.96%
    484   447     7042.3662    15     7121.5435     6982.1701    10008    1.96%
    485   449     7110.8591     2     7121.5435     6982.1701    10049    1.96%
    486   450     7110.8590     3     7121.5435     6982.1701    10070    1.96%
    489   450        cutoff           7121.5435     6982.1701    10145    1.96%
Elapsed time = 2869.50 sec. (2402283.85 ticks, tree = 0.11 MB, solutions = 1646)
    491   453     7074.4519     9     7121.5435     6982.1701    10170    1.96%
    492   454     7045.3095    14     7121.5435     6982.1701    10187    1.96%
