    198    39     unbounded         -59221.4658   -84027.6431     5115   41.89%
    199    37        cutoff         -59221.4658   -84027.6431     5175   41.89%
    200    38     unbounded         -59221.4658   -84027.6431     5144   41.89%
    201    38        cutoff         -59221.4658   -84027.6431     5209   41.89%
    202    41     unbounded         -59221.4658   -84027.6431     5272   41.89%
Elapsed time = 2751.59 sec. (4345395.97 ticks, tree = 0.01 MB, solutions = 12)
    203    41     unbounded         -59221.4658   -84027.6431     5221   41.89%
    204    42     unbounded         -59221.4658   -84027.6431     5243   41.89%
    205    40        cutoff         -59221.4658   -84027.6431     5298   41.89%
    206    41        cutoff         -59221.4658   -84027.6431     5377   41.89%
    207    43  -196558.7214    27   -59221.4658   -84027.6431     5320   41.89%
    209    42     unbounded         -59221.4658   -84027.6431     5406   41.89%
*   210+   40                       -69523.7699   -84027.6431            20.86%
Found incumbent of value -69523.769922 after 2876.09 sec. (4505368.28 ticks)
    210    44     unbounded         -69523.7699   -84027.6431     5509   20.86%
    212    43        cutoff         -69523.7699   -84027.6431     5482   20.86%
    213    43     unbounded         -69523.7699   -84027.6431     5432   20.86%
    214    42        cutoff         -69523.7699   -84027.6431     5563   20.86%
Elapsed time = 2941.89 sec. (4634422.75 ticks, tree = 0.01 MB, solutions = 13)
    216    43     unbounded         -69523.7699   -84027.6431     5586   20.86%
    217    44  -373096.7601    27   -69523.7699   -84027.6431     5620   20.86%
    218    44        cutoff         -69523.7699   -84027.6431     5655   20.86%
    219    44        cutoff         -69523.7699   -84027.6431     5703   20.86%
    221    43        cutoff         -69523.7699   -84027.6431     5638   20.86%
    222    44        cutoff         -69523.7699   -84027.6431     5782   20.86%
    224    43        cutoff         -69523.7699   -84027.6431     5734   20.86%
    225    47     unbounded         -69523.7699   -84027.6431     5809   20.86%
    226    45     unbounded         -69523.7699   -84027.6431     5849   20.86%
    227    46     unbounded         -69523.7699   -84027.6431     5828   20.86%
Elapsed time = 3147.78 sec. (4924951.28 ticks, tree = 0.01 MB, solutions = 13)
    228    43     unbounded         -69523.7699   -84027.6431     5877   20.86%
    229    41     unbounded         -69523.7699   -84027.6431     5931   20.86%
    230    40     unbounded         -69523.7699   -84027.6431     5964   20.86%
    231    39     unbounded         -69523.7699   -84027.6431     5990   20.86%
    232    42     unbounded         -69523.7699   -84027.6431     5903   20.86%
    233    38        cutoff         -69523.7699   -84027.6431     6017   20.86%
    234    40        cutoff         -69523.7699   -84027.6431     6057   20.86%
    235    39        cutoff         -69523.7699   -84027.6431     6035   20.86%
    236    43     unbounded         -69523.7699   -84027.6431     6090   20.86%
    237    46     unbounded         -69523.7699   -84027.6431     6156   20.86%
Elapsed time = 3294.20 sec. (5144055.63 ticks, tree = 0.01 MB, solutions = 13)
    238    44     unbounded         -69523.7699   -84027.6431     6111   20.86%
    239    45        cutoff         -69523.7699   -84027.6431     6183   20.86%
    240    43        cutoff         -69523.7699   -84027.6431     6138   20.86%
    241    46     unbounded         -69523.7699   -84027.6431     6203   20.86%
    242    44     unbounded         -69523.7699   -84027.6431     6246   20.86%
    243    45     unbounded         -69523.7699   -84027.6431     6225   20.86%
    244    43        cutoff         -69523.7699   -84027.6431     6275   20.86%
    246    46     unbounded         -69523.7699   -84027.6431     6298   20.86%
    247    46     unbounded         -69523.7699   -84027.6431     6354   20.86%
    248    45     unbounded         -69523.7699   -84027.6431     6380   20.86%
Elapsed time = 3469.28 sec. (5393091.94 ticks, tree = 0.01 MB, solutions = 13)
    249    46  -186165.2540    26   -69523.7699   -84027.6431     6406   20.86%
    250    45        cutoff         -69523.7699   -84027.6431     6423   20.86%
    251    46        cutoff         -69523.7699   -84027.6431     6446   20.86%
    252    46        cutoff         -69523.7699   -84027.6431     6493   20.86%
    254    50     unbounded         -69523.7699   -84027.6431     6546   20.86%
    255    47        cutoff         -69523.7699   -84027.6431     6515   20.86%
    256    51     unbounded         -69523.7699   -84027.6431     6567   20.86%
    257    51     unbounded         -69523.7699   -84027.6431     6610   20.86%
    258    52     unbounded         -69523.7699   -84027.6431     6591   20.86%

Root node processing (before b&c):
  Real time             =    1.36 sec. (274.61 ticks)
Parallel b&c, 8 threads:
  Real time             = 3598.66 sec. (5598531.38 ticks)
  Sync time (average)   =  249.60 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5598805.99 ticks)

<<< solve


OBJECTIVE: -69523.77
X*: [12407 12398 12387 12398 12388 12398 12388 12398 12388 12398 12388 12398 12388
     12398 12388 12398 12388 12398 12388 12398 12388 12398 12388 12398 12388
     12398 12388 12398 12388 12398 12388 12398] Z*: [9996 10004 9997 10004 9996 10005 9996 10004 9996 10005 9996 10004 9996 10004
     9996 10005 9996 10005 9997 10004 9997 10004 9996 10005 9996 10004 9996
     10005 9996 10004 9996 10004]
f*:178149030.902184397

<<< post process


<<< done

