
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     37    32     3714.1687    26     3724.4483     3710.0633      539    0.39%
     38    33     3717.1026    27     3724.4483     3710.0633      550    0.39%
     39    34     3716.4886    25     3724.4483     3710.0633      572    0.39%
     40    35     3714.8489    25     3724.4483     3710.0633      583    0.39%
     41    36     3714.5891    25     3724.4483     3710.0633      603    0.39%
     42    38     3715.6419    25     3724.4483     3710.0633      636    0.39%
     43    37     3714.4342    26     3724.4483     3710.0633      620    0.39%
Elapsed time = 362.24 sec. (539831.82 ticks, tree = 0.01 MB, solutions = 2)
     44    39     3714.0176    26     3724.4483     3710.0633      648    0.39%
     45    40     3714.9186    25     3724.4483     3710.0633      665    0.39%
     46    41     3714.8987    26     3724.4483     3710.0633      680    0.39%
     47    42     3717.8708    24     3724.4483     3710.0633      710    0.39%
     48    43     3715.1866    24     3724.4483     3710.0633      718    0.39%
     49    45     3716.2562    23     3724.4483     3710.0633      753    0.39%
     50    47     3714.2904    25     3724.4483     3710.0633      792    0.39%
     52    46     3714.9658    25     3724.4483     3710.0633      774    0.39%
     53    48     3715.2232    24     3724.4483     3710.0633      811    0.39%
     54    49     3715.5717    25     3724.4483     3710.0633      818    0.39%
Elapsed time = 438.53 sec. (646326.23 ticks, tree = 0.01 MB, solutions = 2)
     55    50     3719.0051    23     3724.4483     3710.0633      855    0.39%
     56    51     3716.2123    23     3724.4483     3710.0633      871    0.39%
     58    54     3717.4244    23     3724.4483     3710.0633      918    0.39%
     60    55     3716.5305    24     3724.4483     3710.0633      940    0.39%
     61    56     3716.4073    23     3724.4483     3710.0633      962    0.39%
     62    57     3715.8846    24     3724.4483     3710.0633      976    0.39%
     63    58        cutoff           3724.4483     3710.0633     1038    0.39%
     64    59     3717.7112    22     3724.4483     3710.0633     1021    0.39%
     66    62     3716.2442    23     3724.4483     3710.0633     1080    0.39%
     67    61     3717.7728    22     3724.4483     3710.0633     1055    0.39%
Elapsed time = 544.22 sec. (787048.37 ticks, tree = 0.01 MB, solutions = 2)
     68    63     3717.8049    23     3724.4483     3710.0633     1098    0.39%
     69    65     3717.3698    23     3724.4483     3710.0633     1138    0.39%
     71    64     3719.1747    22     3724.4483     3710.0633     1151    0.39%
     72    63        cutoff           3724.4483     3710.0633     1174    0.39%
     73    66     3720.3608    21     3724.4483     3710.0633     1189    0.39%
     75    68     3718.8275    21     3724.4483     3710.0633     1227    0.39%
     76    70     3718.3444    22     3724.4483     3710.0633     1268    0.39%
     77    69     3718.8579    22     3724.4483     3710.0633     1249    0.39%
     78    69        cutoff           3724.4483     3710.0633     1286    0.39%
     79    72     3720.2527    21     3724.4483     3710.0633     1304    0.39%
Elapsed time = 651.91 sec. (927924.52 ticks, tree = 0.01 MB, solutions = 2)
     80    71     3718.9340    21     3724.4483     3710.0633     1326    0.39%
     82    72     3721.1716    20     3724.4483     3710.0633     1348    0.39%
     83    73     3719.5750    21     3724.4483     3710.0633     1405    0.39%
     84    72     3719.6975    20     3724.4483     3710.0633     1385    0.39%
     85    74     3719.2108    21     3724.4483     3710.0633     1423    0.39%
     86    73     3719.3162    21     3724.4483     3710.0633     1446    0.39%
     87    74     3721.1514    20     3724.4483     3710.0633     1467    0.39%
     88    75     3719.9466    20     3724.4483     3710.0633     1492    0.39%
     90    77     3721.8590    19     3724.4483     3710.0633     1526    0.39%
     91    79     3720.2382    19     3724.4483     3710.0633     1567    0.39%
Elapsed time = 726.02 sec. (1030124.13 ticks, tree = 0.02 MB, solutions = 2)
     92    78     3720.5925    20     3724.4483     3710.0633     1548    0.39%
     93    80     3720.1122    20     3724.4483     3710.0633     1580    0.39%
     94    81     3720.4077    20     3724.4483     3710.0633     1605    0.39%
     95    82     3721.9091    19     3724.4483     3710.0633     1620    0.39%
     96    83     3720.7964    19     3724.4483     3710.0633     1643    0.39%
     97    84     3718.7054    20     3724.4483     3710.0633     1660    0.39%
     98    85     3722.1000    18     3724.4483     3710.0633     1679    0.39%
    100    86     3720.9811    18     3724.4483     3710.0633     1706    0.39%
    101    88     3720.8777    19     3724.4483     3710.0633     1748    0.39%
    102    89     3720.6232    19     3724.4483     3710.0633     1772    0.39%
Elapsed time = 818.52 sec. (1128552.57 ticks, tree = 0.02 MB, solutions = 2)
    103    90     3722.5544    18     3724.4483     3710.0633     1795    0.39%
    104    92     3719.5195    19     3724.4483     3710.0633     1831    0.39%
    105    91     3721.5188    18     3724.4483     3710.0633     1814    0.39%
    106    94     3722.1679    18     3724.4483     3710.0633     1871    0.39%
    107    95     3721.3719    17     3724.4483     3710.0633     1891    0.39%
    108    96     3721.5352    18     3724.4483     3710.0633     1911    0.39%
    110    97     3720.8713    18     3724.4483     3710.0633     1930    0.39%
    111    98     3722.8671    17     3724.4483     3710.0633     1951    0.39%
    112   100     3722.1400    17     3724.4483     3710.0633     1994    0.39%
    114   101     3722.4936    17     3724.4483     3710.0633     2012    0.39%
Elapsed time = 903.55 sec. (1259180.93 ticks, tree = 0.02 MB, solutions = 2)
    115   102     3721.9858    16     3724.4483     3710.0633     2036    0.39%
    117   103     3721.7664    17     3724.4483     3710.0633     2056    0.39%
    118   105     3721.1561    17     3724.4483     3710.0633     2090    0.39%
    119   106     3723.4380    16     3724.4483     3710.0633     2109    0.39%
    120   107     3722.3294    16     3724.4483     3710.0633     2136    0.39%
    122   109     3723.1308    16     3724.4483     3710.0633     2169    0.39%
    123   110     3722.5053    15     3724.4483     3710.0633     2192    0.39%
    124   111     3723.7971    15     3724.4483     3710.0633     2207    0.39%
    126   113     3721.4822    16     3724.4483     3710.0633     2243    0.39%
    127   114     3723.9357    15     3724.4483     3710.0633     2262    0.39%
Elapsed time = 1009.61 sec. (1395178.11 ticks, tree = 0.02 MB, solutions = 2)
    128   115     3722.5470    15     3724.4483     3710.0633     2278    0.39%
    129   117     3723.3239    15     3724.4483     3710.0633     2317    0.39%
    131   118     3722.7150    14     3724.4483     3710.0633     2337    0.39%
    133   120     3722.2080    15     3724.4483     3710.0633     2374    0.39%
    134   121     3721.8543    15     3724.4483     3710.0633     2394    0.39%
    135   122     3724.3740    14     3724.4483     3710.0633     2415    0.39%
    136   123     3722.8862    14     3724.4483     3710.0633     2432    0.39%
    137   124     3723.5460    14     3724.4483     3710.0633     2449    0.39%
    140   126        cutoff           3724.4483     3710.0633     2519    0.39%
    142   129     3722.2775    14     3724.4483     3710.0633     2542    0.39%
Elapsed time = 1112.16 sec. (1518647.62 ticks, tree = 0.03 MB, solutions = 2)
    143   128        cutoff           3724.4483     3710.0633     2561    0.39%
    144   131     3723.1508    13     3724.4483     3710.0633     2582    0.39%
    145   132     3723.8009    13     3724.4483     3710.0633     2604    0.39%
    146   132     3722.2179    13     3724.4483     3710.0633     2639    0.39%
    149   131     3722.4782    14     3724.4483     3710.0633     2661    0.39%
    150   133     3722.7569    13     3724.4483     3710.0633     2697    0.39%
    151   130        cutoff           3724.4483     3710.0633     2717    0.39%
    152   133     3723.4515    12     3724.4483     3710.0633     2736    0.39%
    153   134     3724.0923    12     3724.4483     3710.0633     2758    0.39%
    154   135     3722.4303    13     3724.4483     3710.0633     2769    0.39%
Elapsed time = 1205.25 sec. (1666797.70 ticks, tree = 0.03 MB, solutions = 2)
    157   136     3722.7867    13     3724.4483     3710.0633     2826    0.39%
    158   137     3723.2976    12     3724.4483     3710.0633     2845    0.39%
    159   136     3711.9117    28     3724.4483     3710.0633     2861    0.39%
    160   137     3723.7924    11     3724.4483     3710.0633     2886    0.39%
    161   137        cutoff           3724.4483     3710.0633     2923    0.39%
    163   140     3724.2001    10     3724.4483     3710.0633     2935    0.39%
    164   142     3723.1380    12     3724.4483     3710.0633     2983    0.39%
    166   143     3723.7064    11     3724.4483     3710.0633     2999    0.39%
    167   144     3713.9794    27     3724.4483     3710.0633     3010    0.39%
    168   145     3724.1776    10     3724.4483     3710.0633     3036    0.39%
Elapsed time = 1314.58 sec. (1810732.23 ticks, tree = 0.03 MB, solutions = 2)
    169   144        cutoff           3724.4483     3710.0633     3089    0.39%
    171   144     3722.8353    12     3724.4483     3710.0633     3053    0.39%
    172   147     3723.5366    11     3724.4483     3710.0633     3112    0.39%
    174   149     3724.3339    10     3724.4483     3710.0633     3145    0.39%
    175   150     3717.8589    27     3724.4483     3710.0633     3155    0.39%
    176   149        cutoff           3724.4483     3710.0633     3181    0.39%
    178   148        cutoff           3724.4483     3710.0633     3196    0.39%
    179   150     3723.0182    10     3724.4483     3710.0633     3232    0.39%
    180   151        cutoff           3724.4483     3710.0633     3287    0.39%
    183   154     3715.4228    26     3724.4483     3710.0633     3301    0.39%
Elapsed time = 1423.39 sec. (1961332.21 ticks, tree = 0.03 MB, solutions = 2)
    184   151        cutoff           3724.4483     3710.0633     3323    0.39%
    185   152     3715.3474    27     3724.4483     3710.0633     3340    0.39%
    187   150        cutoff           3724.4483     3710.0633     3409    0.39%
    188   149        cutoff           3724.4483     3710.0633     3393    0.39%
    190   152     3723.2291    10     3724.4483     3710.0633     3373    0.39%
    191   154     3716.0613    25     3724.4483     3710.0633     3445    0.39%
    192   154     3716.6793    26     3724.4483     3710.0633     3481    0.39%
    195   152        cutoff           3724.4483     3710.0633     3520    0.39%
    196   153        cutoff           3724.4483     3710.0633     3579    0.39%
    198   154     3716.6768    22     3724.4483     3710.1561     3561    0.38%
Elapsed time = 1538.92 sec. (2086283.38 ticks, tree = 0.03 MB, solutions = 2)
    199   157     3718.1385    25     3724.4483     3710.1561     3609    0.38%
    201   158     3715.1215    27     3724.4483     3710.1561     3626    0.38%
    202   159     3716.0730    27     3724.4483     3710.1561     3637    0.38%
    203   158     3711.3646    28     3724.4483     3710.1561     3653    0.38%
    204   157     3723.4715     9     3724.4483     3710.1561     3677    0.38%
    205   158     3716.4005    27     3724.4483     3710.1600     3689    0.38%
    207   160     3718.5292    24     3724.4483     3710.1600     3732    0.38%
    208   161     3718.0794    23     3724.4483     3710.1600     3756    0.38%
    210   163     3717.0354    26     3724.4483     3710.1600     3785    0.38%
    211   164     3712.8975    27     3724.4483     3710.1600     3801    0.38%
Elapsed time = 1619.80 sec. (2228027.86 ticks, tree = 0.04 MB, solutions = 2)
    212   165     3723.7491     8     3724.4483     3710.1600     3824    0.38%
    213   165        cutoff           3724.4483     3710.1600     3854    0.38%
    215   168     3719.7294    23     3724.4483     3710.1600     3874    0.38%
    217   171     3717.4562    25     3724.4483     3710.1600     3921    0.38%
    219   172     3714.8136    26     3724.4483     3710.1600     3937    0.38%
    220   173     3724.0658     7     3724.4483     3710.1600     3958    0.38%
    221   172     3718.1952    21     3724.4483     3710.1600     3984    0.38%
    223   174     3720.3042    22     3724.4483     3710.1600     4015    0.38%
    225   175     3714.8239    24     3724.4483     3710.1600     4074    0.38%
    226   174     3718.9425    24     3724.4483     3710.1600     4059    0.38%
Elapsed time = 1729.64 sec. (2379039.71 ticks, tree = 0.04 MB, solutions = 2)
    227   176     3719.2255    26     3724.4483     3710.1600     4092    0.38%
    228   177     3724.4256     6     3724.4483     3710.1600     4113    0.38%
    229   179     3718.7863    24     3724.4483     3710.1600     4154    0.38%
    231   181     3720.6408    21     3724.4483     3710.1600     4193    0.38%
    234   183     3719.9929    23     3724.4483     3710.1600     4228    0.38%
    235   184     3716.6270    25     3724.4483     3710.1600     4244    0.38%
    236   183        cutoff           3724.4483     3710.1600     4263    0.38%
    237   187     3719.9920    19     3724.4483     3710.1600     4304    0.38%
    239   189     3717.2508    22     3724.4483     3710.1600     4343    0.38%
    242   191     3721.5428    22     3724.4483     3710.1600     4381    0.38%
Elapsed time = 1848.99 sec. (2537356.83 ticks, tree = 0.04 MB, solutions = 2)
    243   192     3718.1065    24     3724.4483     3710.1600     4404    0.38%
    244   189        cutoff           3724.4483     3710.1600     4420    0.38%
    245   193     3720.0638    22     3724.4483     3710.1600     4466    0.38%
    247   194     3717.5828    21     3724.4483     3710.1600     4483    0.38%
    249   196     3722.3517    19     3724.4483     3710.1600     4526    0.38%
    250   197     3721.7935    21     3724.4483     3710.1600     4544    0.38%
    251   198     3719.3304    23     3724.4483     3710.1600     4567    0.38%
    252   199     3721.1777    17     3724.4483     3710.1600     4621    0.38%
    253   197     3710.9914    28     3724.4483     3710.9606     4587    0.36%
    255   200     3718.0670    19     3724.4483     3710.9606     4649    0.36%
Elapsed time = 1945.02 sec. (2684680.28 ticks, tree = 0.04 MB, solutions = 2)
    256   201     3723.3856    18     3724.4483     3710.9606     4670    0.36%
    257   202     3723.0551    18     3724.4483     3710.9606     4689    0.36%
    258   203     3722.0792    20     3724.4483     3710.9606     4711    0.36%
    259   204     3720.3552    22     3724.4483     3710.9606     4732    0.36%
    260   205     3721.7735    16     3724.4483     3710.9606     4745    0.36%
    261   207     3720.7715    20     3724.4483     3710.9606     4786    0.36%
    263   208     3718.9850    19     3724.4483     3710.9606     4802    0.36%
    264   209     3723.7401    17     3724.4483     3710.9606     4827    0.36%
    266   211     3722.4043    19     3724.4483     3710.9606     4868    0.36%
    267   212     3720.7478    21     3724.4483     3710.9606     4890    0.36%
Elapsed time = 2041.31 sec. (2805833.54 ticks, tree = 0.04 MB, solutions = 2)
    268   213     3721.9845    15     3724.4483     3710.9606     4911    0.36%
    269   214     3721.1975    19     3724.4483     3710.9606     4936    0.36%
    271   214        cutoff           3724.4483     3710.9606     4967    0.36%
    272   215        cutoff           3724.4483     3710.9606     4985    0.36%
    273   218     3724.1516    16     3724.4483     3710.9606     5003    0.36%
    274   219     3722.7734    18     3724.4483     3710.9606     5027    0.36%
    275   220     3721.6375    20     3724.4483     3710.9606     5047    0.36%
    276   221     3722.5086    14     3724.4483     3710.9606     5062    0.36%
    278   222     3721.6789    18     3724.4483     3710.9606     5088    0.36%
    279   222     3719.7432    18     3724.4483     3710.9606     5125    0.36%
Elapsed time = 2118.38 sec. (2924096.25 ticks, tree = 0.05 MB, solutions = 2)
    281   220        cutoff           3724.4483     3710.9606     5162    0.36%
    282   223     3723.1915    17     3724.4483     3710.9606     5185    0.36%
    283   224     3722.4014    19     3724.4483     3710.9606     5207    0.36%
    284   225     3722.9644    13     3724.4483     3710.9606     5218    0.36%
    286   228     3720.3756    17     3724.4483     3710.9606     5273    0.36%
    288   227     3711.4096    28     3724.4483     3710.9606     5290    0.36%
    289   224        cutoff           3724.4483     3710.9606     5313    0.36%
    290   227     3723.6638    16     3724.4483     3710.9606     5334    0.36%
    291   228     3723.0645    18     3724.4483     3710.9606     5354    0.36%
    292   230     3722.8318    16     3724.4483     3710.9606     5389    0.36%
Elapsed time = 2228.95 sec. (3068346.44 ticks, tree = 0.05 MB, solutions = 2)
    293   229     3723.3649    12     3724.4483     3710.9606     5370    0.36%
    294   232     3718.5549    22     3724.4483     3710.9606     5435    0.36%
    296   233     3713.3835    27     3724.4483     3710.9606     5440    0.36%
    297   232     3715.2250    27     3724.4483     3710.9606     5464    0.36%
    298   233     3724.1957    15     3724.4483     3710.9606     5485    0.36%
    299   234     3723.2941    17     3724.4483     3710.9606     5503    0.36%
    300   235     3723.5150    15     3724.4483     3710.9606     5520    0.36%
    301   236     3723.7203    11     3724.4483     3710.9606     5533    0.36%
    302   238     3721.0870    15     3724.4483     3710.9606     5580    0.36%
    304   239     3714.8330    26     3724.4483     3710.9606     5592    0.36%
Elapsed time = 2303.19 sec. (3172602.54 ticks, tree = 0.05 MB, solutions = 2)
    305   240     3716.2479    26     3724.4483     3710.9606     5616    0.36%
    306   239        cutoff           3724.4483     3710.9606     5636    0.36%
    307   242     3723.5575    16     3724.4483     3710.9606     5656    0.36%
    308   243     3724.2765    14     3724.4483     3710.9606     5673    0.36%
    309   245     3721.5492    14     3724.4483     3710.9606     5708    0.36%
    311   244     3723.9010    10     3724.4483     3710.9606     5684    0.36%
    313   248     3716.9112    25     3724.4483     3710.9606     5761    0.36%
    315   248     3723.8510    15     3724.4483     3710.9606     5805    0.36%
    316   247        cutoff           3724.4483     3710.9606     5823    0.36%
    317   251     3719.8763    21     3724.4483     3710.9606     5859    0.36%
Elapsed time = 2412.52 sec. (3330046.52 ticks, tree = 0.05 MB, solutions = 2)
    319   253     3715.8297    24     3724.4483     3710.9606     5893    0.36%
    321   254     3718.4974    24     3724.4483     3710.9606     5910    0.36%
    323   254     3724.1681    14     3724.4483     3710.9606     5950    0.36%
    324   251        cutoff           3724.4483     3710.9606     5971    0.36%
    325   254     3720.6887    20     3724.4483     3710.9606     5991    0.36%
    328   257     3724.3505     8     3724.4483     3710.9606     6040    0.36%
    329   258     3718.9104    23     3724.4483     3710.9606     6066    0.36%
    330   259     3716.9953    26     3724.4483     3710.9606     6079    0.36%
    331   258        cutoff           3724.4483     3710.9606     6090    0.36%
    332   259     3718.1129    27     3724.4483     3710.9606     6109    0.36%
Elapsed time = 2525.11 sec. (3472404.44 ticks, tree = 0.05 MB, solutions = 2)
    333   260     3721.3799    19     3724.4483     3710.9606     6134    0.36%
    337   265     3718.6710    25     3724.4483     3710.9606     6231    0.36%
    339   262        cutoff           3724.4483     3710.9606     6239    0.36%
    340   265     3718.9402    26     3724.4483     3710.9606     6253    0.36%
    341   266     3721.9734    18     3724.4483     3710.9606     6273    0.36%
    344   264        cutoff           3724.4483     3710.9606     6310    0.36%
    345   268     3719.1196    24     3724.4483     3710.9606     6343    0.36%
    346   269     3721.2655    21     3724.4483     3710.9606     6371    0.36%
    347   268     3716.1600    27     3724.4483     3710.9606     6384    0.36%
    348   272     3723.0812     9     3724.4483     3710.9606     6445    0.36%
Elapsed time = 2636.97 sec. (3638248.68 ticks, tree = 0.06 MB, solutions = 2)
    349   269     3719.3549    25     3724.4483     3710.9606     6400    0.36%
    351   270     3722.4877    17     3724.4483     3710.9606     6414    0.36%
    352   271     3715.8998    27     3724.4483     3710.9914     6463    0.36%
    353   273     3722.1273    20     3724.4483     3710.9914     6504    0.36%
    355   276     3720.4640    24     3724.4483     3710.9914     6550    0.36%
    357   275     3723.2897     8     3724.4483     3710.9914     6532    0.36%
    358   277     3720.9169    18     3724.4483     3710.9914     6577    0.36%
    360   279     3717.3915    26     3724.4483     3710.9914     6600    0.36%
    361   280     3722.3530    19     3724.4483     3710.9914     6626    0.36%
    363   282     3721.7349    23     3724.4483     3710.9914     6661    0.36%
Elapsed time = 2752.17 sec. (3795922.42 ticks, tree = 0.07 MB, solutions = 2)
    364   284     3723.4786     7     3724.4483     3710.9914     6696    0.36%
    365   283     3719.3627    25     3724.4483     3710.9914     6678    0.36%
    366   286     3723.1959    15     3724.4483     3710.9914     6733    0.36%
    368   287     3718.9645    25     3724.4483     3710.9914     6748    0.36%
    369   288     3723.0782    18     3724.4483     3710.9914     6769    0.36%
    370   289     3722.3228    21     3724.4483     3710.9914     6791    0.36%
    371   290     3723.4444    22     3724.4483     3710.9914     6813    0.36%
    372   291     3723.6518     6     3724.4483     3710.9914     6831    0.36%
    373   292     3719.7928    24     3724.4483     3710.9914     6852    0.36%
    374   294     3721.8846    17     3724.4483     3710.9914     6886    0.36%
Elapsed time = 2825.00 sec. (3894767.60 ticks, tree = 0.07 MB, solutions = 2)
    375   293     3723.6066    14     3724.4483     3710.9914     6866    0.36%
    376   295     3719.3709    24     3724.4483     3710.9914     6908    0.36%
    378   297     3723.2700    20     3724.4483     3710.9914     6948    0.36%
    379   296        cutoff           3724.4483     3710.9914     6966    0.36%
    380   299     3723.8128     5     3724.4483     3710.9914     6984    0.36%
    381   300     3721.2827    23     3724.4483     3710.9914     7010    0.36%
    382   302     3723.8142    13     3724.4483     3710.9914     7034    0.36%
    384   303     3720.6711    23     3724.4483     3710.9914     7061    0.36%
    385   304     3724.1816    16     3724.4483     3710.9914     7078    0.36%
    387   302        cutoff           3724.4483     3710.9914     7122    0.36%
Elapsed time = 2929.38 sec. (4031210.66 ticks, tree = 0.07 MB, solutions = 2)
    388   305     3724.3069     4     3724.4483     3710.9914     7137    0.36%
    389   306     3722.5056    22     3724.4483     3710.9914     7162    0.36%
    390   307     3724.0534    12     3724.4483     3710.9914     7172    0.36%
    393   309     3721.7382    22     3724.4483     3710.9914     7213    0.36%
    394   311     3724.3370    18     3724.4483     3710.9914     7249    0.36%
    395   310     3713.5128    27     3724.4483     3710.9914     7266    0.36%
    396   312     3723.5193    21     3724.4483     3710.9914     7309    0.36%
    397   311     3724.3373     3     3724.4483     3710.9914     7291    0.36%
    399   311        cutoff           3724.4483     3710.9914     7359    0.36%
    400   314     3723.3808    14     3724.4483     3710.9914     7346    0.36%
Elapsed time = 3013.27 sec. (4147376.06 ticks, tree = 0.07 MB, solutions = 2)
    401   314     3722.2988    21     3724.4483     3710.9914     7376    0.36%
    402   313        cutoff           3724.4483     3710.9914     7396    0.36%
    403   316     3714.7934    26     3724.4483     3710.9914     7404    0.36%
    404   317     3723.8001    20     3724.4483     3710.9914     7437    0.36%
    406   315        cutoff           3724.4483     3710.9914     7467    0.36%
    407   316     3713.3436    27     3724.4483     3710.9914     7482    0.36%
    409   318     3723.2044    20     3724.4483     3710.9914     7522    0.36%
    411   318     3715.5107    25     3724.4483     3710.9914     7548    0.36%
    412   319     3724.4249    19     3724.4483     3710.9914     7578    0.36%
    414   320     3724.4460     1     3724.4483     3711.1433     7601    0.36%
Elapsed time = 3120.97 sec. (4299244.46 ticks, tree = 0.08 MB, solutions = 2)
    416   320     3714.6982    26     3724.4483     3711.1433     7630    0.36%
    417   321     3719.3900    26     3724.4483     3711.1433     7684    0.36%
    419   321        cutoff           3724.4483     3711.1433     7716    0.36%
    420   324     3716.7997    26     3724.4483     3711.1433     7741    0.36%
    423   326     3724.2627    11     3724.4483     3711.1433     7773    0.36%
    424   327     3715.3845    25     3724.4483     3711.1433     7787    0.36%
    425   328     3719.7518    25     3724.4483     3711.1433     7810    0.36%
    427   326        cutoff           3724.4483     3711.1433     7839    0.36%
    429   328        cutoff           3724.4483     3711.1433     7921    0.36%
    432   329     3717.6102    23     3724.4483     3711.1433     7902    0.36%
Elapsed time = 3253.33 sec. (4464510.55 ticks, tree = 0.08 MB, solutions = 2)
    433   332     3720.4351    24     3724.4483     3711.1433     7959    0.36%
    435   328        cutoff           3724.4483     3711.1433     8037    0.36%
