
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            10.833235

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2686.61 sec. (3735027.48 ticks, tree = 0.02 MB, solutions = 4)
    114   109       56.5975    17       56.6625       56.3044     1882    0.63%
    115   110       56.6071    16       56.6625       56.3044     1894    0.63%
    116   111       56.6517    17       56.6625       56.3044     1913    0.63%
    118   113       56.5696    16       56.6625       56.3044     1952    0.63%
    119   114       56.5941    15       56.6625       56.3044     1967    0.63%
    120   116       56.5563    15       56.6625       56.3044     2000    0.63%
    121   117       56.5089    16       56.6625       56.3044     2020    0.63%
    122   115       56.6550    15       56.6625       56.3044     1982    0.63%
    123   118       56.6138    15       56.6625       56.3044     2034    0.63%
    124   118        cutoff             56.6625       56.3044     2075    0.63%
Elapsed time = 2943.00 sec. (4067626.65 ticks, tree = 0.02 MB, solutions = 4)
    125   119       56.5873    16       56.6625       56.3044     2053    0.63%
    126   121       56.5972    16       56.6625       56.3044     2091    0.63%
    127   120        cutoff             56.6625       56.3044     2115    0.63%
    128   123       56.5635    14       56.6625       56.3044     2132    0.63%
    129   123        cutoff             56.6625       56.3044     2162    0.63%
    130   124       56.6612    16       56.6625       56.3044     2150    0.63%
    131   126       56.6223    14       56.6625       56.3044     2178    0.63%
    132   125       56.6019    16       56.6625       56.3044     2201    0.63%
    133   124        cutoff             56.6625       56.3044     2214    0.63%
    134   126       56.6095    14       56.6625       56.3044     2249    0.63%
Elapsed time = 3150.69 sec. (4368467.53 ticks, tree = 0.03 MB, solutions = 4)
    135   125        cutoff             56.6625       56.3044     2229    0.63%
    136   124        cutoff             56.6625       56.3044     2286    0.63%
    138   127       56.5250    15       56.6625       56.3044     2309    0.63%
    139   128       56.6326    13       56.6625       56.3044     2330    0.63%
    140   129       56.6253    15       56.6625       56.3044     2350    0.63%
    141   128       56.6059    15       56.6625       56.3044     2364    0.63%
    142   129       56.6157    13       56.6625       56.3044     2381    0.63%
    143   128       56.6142    15       56.6625       56.3044     2397    0.63%
    144   127       56.4003    26       56.6625       56.3044     2418    0.63%
    145   128       56.5836    12       56.6625       56.3044     2432    0.63%
Elapsed time = 3382.61 sec. (4646436.47 ticks, tree = 0.03 MB, solutions = 4)
    146   129       56.5434    14       56.6625       56.3044     2453    0.63%
    147   130       56.6455    12       56.6625       56.3044     2477    0.63%
    148   131       56.6409    14       56.6625       56.3044     2495    0.63%
    149   132       56.6159    14       56.6625       56.3044     2513    0.63%
    150   134       56.6248    14       56.6625       56.3044     2540    0.63%
    151   133       56.6329    12       56.6625       56.3044     2529    0.63%
    152   135       56.4175    25       56.6625       56.3044     2566    0.63%
    153   136       56.5999    11       56.6625       56.3044     2579    0.63%
    154   137       56.5526    13       56.6625       56.3044     2601    0.63%
    155   137        cutoff             56.6625       56.3044     2643    0.63%
Elapsed time = 3600.02 sec. (4967356.21 ticks, tree = 0.04 MB, solutions = 4)

Root node processing (before b&c):
  Real time             =    0.08 sec. (30.44 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (4975939.28 ticks)
  Sync time (average)   =  151.52 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4975969.73 ticks)

<<< solve


OBJECTIVE: 56.66247
X*: [0.42029 1.8874 0.4105 1.8859 0.36376 1.8835 -0.48174 1.8815 -0.50386 1.8807
     -0.50795 1.8791 -0.56338 1.8761 -1.4045 1.874 -0.54522 1.8787 -1.3583
     1.8776 -1.4152 1.8745 -1.463 1.8712 -1.4923 1.8702 -2.2884 1.8692 -2.3542
     1.8656 -2.4025 1.8619] Z*: [-1 2 -1 2 -1 2 -2 2 -2 2 -2 2 -2 2 -3 2 -2 2 -3 2 -3 2 -3 2 -3 2 -4 2 -4 2
     -4 2]
f*:56.662468766

<<< post process


<<< done

