
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     39    34     1288.4147    25     1293.1569     1284.9634      626    0.63%
     40    35     1288.6268    25     1293.1569     1284.9634      649    0.63%
     41    36     1288.3353    25     1293.1569     1284.9634      672    0.63%
Elapsed time = 559.09 sec. (835150.31 ticks, tree = 0.01 MB, solutions = 13)
     42    37     1291.5322    26     1293.1569     1284.9634      696    0.63%
     43    38     1290.0612    26     1293.1569     1284.9634      713    0.63%
     44    39     1290.4120    26     1293.1569     1284.9634      730    0.63%
     45    40     1290.0944    26     1293.1569     1284.9634      744    0.63%
     46    41     1288.3902    25     1293.1569     1284.9634      766    0.63%
     47    42     1289.7432    24     1293.1569     1284.9634      787    0.63%
     48    43     1288.8052    24     1293.1569     1284.9634      810    0.63%
     49    44     1289.8345    24     1293.1569     1284.9634      833    0.63%
     50    45     1291.9355    25     1293.1569     1284.9634      861    0.63%
     51    46     1290.8986    25     1293.1569     1284.9634      882    0.63%
Elapsed time = 675.03 sec. (989622.50 ticks, tree = 0.01 MB, solutions = 13)
     52    47     1292.4812    25     1293.1569     1284.9634      904    0.63%
     53    48     1290.9302    25     1293.1569     1284.9634      918    0.63%
     54    49     1288.5517    24     1293.1569     1284.9634      939    0.63%
     55    51     1289.2598    23     1293.1569     1284.9634      980    0.63%
     57    53     1292.1904    24     1293.1569     1284.9634     1023    0.63%
     58    52     1291.9786    24     1293.1569     1284.9634     1003    0.63%
     59    54     1291.3535    24     1293.1569     1284.9634     1047    0.63%
     60    55     1292.0197    25     1293.1569     1284.9634     1067    0.63%
     61    56     1291.3843    24     1293.1569     1284.9634     1084    0.63%
     62    57     1289.2516    23     1293.1569     1284.9634     1104    0.63%
Elapsed time = 826.77 sec. (1217430.73 ticks, tree = 0.01 MB, solutions = 13)
     63    58     1289.7816    22     1293.1569     1284.9634     1123    0.63%
     64    59     1290.2637    23     1293.1569     1284.9634     1149    0.63%
     65    61     1290.0025    23     1293.1569     1284.9634     1195    0.63%
     66    60        cutoff           1293.1569     1284.9634     1218    0.63%
     67    60     1292.3291    23     1293.1569     1284.9634     1172    0.63%
     68    63     1292.2736    24     1293.1569     1284.9634     1239    0.63%
     69    62        cutoff           1293.1569     1284.9634     1259    0.63%
     70    66     1290.6625    21     1293.1569     1284.9634     1299    0.63%
     71    65     1289.6882    22     1293.1569     1284.9634     1280    0.63%
     73    68     1290.4862    22     1293.1569     1284.9634     1337    0.63%
Elapsed time = 926.77 sec. (1349676.71 ticks, tree = 0.01 MB, solutions = 13)
     74    65        cutoff           1293.1569     1284.9634     1355    0.63%
     75    68     1292.4925    22     1293.1569     1284.9634     1379    0.63%
     76    69     1292.4193    23     1293.1569     1284.9634     1394    0.63%
     78    67        cutoff           1293.1569     1284.9634     1436    0.63%
     79    70     1290.6924    21     1293.1569     1284.9634     1457    0.63%
     80    71     1291.1864    21     1293.1569     1284.9634     1479    0.63%
     81    71     1289.4473    27     1293.1569     1284.9634     1513    0.63%
     82    72     1293.0081    21     1293.1569     1284.9634     1544    0.63%
     83    72     1291.2190    21     1293.1569     1284.9634     1498    0.63%
     84    72     1287.4460    28     1293.1569     1284.9634     1583    0.63%
Elapsed time = 1056.36 sec. (1519271.32 ticks, tree = 0.01 MB, solutions = 13)
     85    73     1292.9696    22     1293.1569     1284.9634     1563    0.63%
     86    71     1290.8423    20     1293.1569     1284.9634     1604    0.63%
     87    70        cutoff           1293.1569     1284.9634     1626    0.63%
     88    73     1291.3639    19     1293.1569     1284.9634     1654    0.63%
     89    74     1289.4797    26     1293.1569     1284.9634     1657    0.63%
     90    76     1291.3867    19     1293.1569     1284.9634     1707    0.63%
     92    77     1288.7360    27     1293.1569     1284.9634     1721    0.63%
     93    78     1293.1389    21     1293.1569     1284.9634     1747    0.63%
     94    79     1291.3865    19     1293.1569     1284.9634     1767    0.63%
     95    78     1290.9065    20     1293.1569     1284.9634     1788    0.63%
Elapsed time = 1197.38 sec. (1702322.26 ticks, tree = 0.02 MB, solutions = 13)
     96    79     1292.2071    19     1293.1569     1284.9634     1822    0.63%
     97    80     1289.9099    25     1293.1569     1284.9634     1827    0.63%
     98    80        cutoff           1293.1569     1284.9634     1878    0.63%
     99    83     1289.5979    27     1293.1569     1284.9634     1891    0.63%
    100    81     1292.1999    18     1293.1569     1284.9634     1854    0.63%
    101    82        cutoff           1293.1569     1284.9634     1917    0.63%
    102    85     1291.9823    18     1293.1569     1284.9634     1938    0.63%
    103    86     1291.7068    19     1293.1569     1284.9634     1962    0.63%
    104    85        cutoff           1293.1569     1284.9634     1988    0.63%
    105    88     1291.7874    24     1293.1569     1284.9634     2005    0.63%
Elapsed time = 1317.77 sec. (1871041.39 ticks, tree = 0.02 MB, solutions = 13)
    106    85        cutoff           1293.1569     1284.9634     2032    0.63%
    109    86        cutoff           1293.1569     1284.9634     2085    0.63%
    110    89     1291.9927    17     1293.1569     1284.9634     2100    0.63%
    111    88        cutoff           1293.1569     1284.9634     2133    0.63%
    112    89     1292.3210    18     1293.1569     1284.9634     2145    0.63%
    113    88        cutoff           1293.1569     1284.9634     2170    0.63%
    114    89     1289.1072    27     1293.1569     1284.9634     2194    0.63%
    115    89     1292.3085    18     1293.1569     1284.9634     2235    0.63%
    117    88     1287.4464    28     1293.1569     1284.9634     2261    0.63%
    118    89     1292.0809    16     1293.1569     1284.9634     2280    0.63%
Elapsed time = 1439.25 sec. (2052690.94 ticks, tree = 0.02 MB, solutions = 13)
    119    88     1291.8286    18     1293.1569     1284.9634     2304    0.63%
    120    89     1292.4416    17     1293.1569     1284.9634     2325    0.63%
    121    88     1292.0103    23     1293.1569     1284.9634     2348    0.63%
    122    89     1289.1397    26     1293.1569     1284.9634     2355    0.63%
    123    90     1292.8750    18     1293.1569     1284.9634     2379    0.63%
    124    93     1292.3085    15     1293.1569     1284.9634     2447    0.63%
    126    92     1288.7535    27     1293.1569     1284.9634     2416    0.63%
    127    94     1291.9444    17     1293.1569     1284.9634     2460    0.63%
    129    96     1292.3029    22     1293.1569     1284.9634     2509    0.63%
    130    98     1292.3198    17     1293.1569     1284.9634     2543    0.63%
Elapsed time = 1605.45 sec. (2267490.80 ticks, tree = 0.02 MB, solutions = 13)
    132    99     1292.3809    14     1293.1569     1284.9634     2571    0.63%
    134   100     1291.1540    24     1293.1569     1284.9634     2587    0.63%
    135   103     1292.6031    15     1293.1569     1284.9634     2649    0.63%
    136   102     1292.2629    16     1293.1569     1284.9634     2634    0.63%
    137   106     1291.1968    24     1293.1569     1284.9634     2708    0.63%
    139   105     1292.4330    16     1293.1569     1284.9634     2690    0.63%
    140   107     1292.4797    13     1293.1569     1284.9634     2735    0.63%
    141   108     1290.0643    26     1293.1569     1284.9634     2745    0.63%
    142   109     1291.6029    23     1293.1569     1284.9634     2765    0.63%
    143   110     1292.8088    14     1293.1569     1284.9634     2792    0.63%
Elapsed time = 1752.13 sec. (2478981.33 ticks, tree = 0.02 MB, solutions = 13)
    144   111     1292.2723    14     1293.1569     1284.9634     2822    0.63%
    145   111        cutoff           1293.1569     1284.9634     2863    0.63%
    146   114     1292.7490    14     1293.1569     1284.9634     2877    0.63%
    148   116     1290.4072    26     1293.1569     1284.9634     2916    0.63%
    149   115     1292.5487    12     1293.1569     1284.9634     2902    0.63%
    150   117     1291.7453    22     1293.1569     1284.9634     2934    0.63%
    151   119     1292.3855    14     1293.1569     1284.9634     2987    0.63%
    152   116        cutoff           1293.1569     1284.9634     3009    0.63%
    154   118     1291.4181    23     1293.1569     1284.9634     3051    0.63%
    156   120     1292.6442    11     1293.1569     1284.9634     3091    0.63%
Elapsed time = 1909.77 sec. (2695390.44 ticks, tree = 0.02 MB, solutions = 13)
    157   119     1290.4586    25     1293.1569     1284.9634     3064    0.63%
    158   121     1292.4066    21     1293.1569     1284.9634     3115    0.63%
    159   120        cutoff           1293.1569     1284.9634     3189    0.63%
    160   121     1287.6616    27     1293.1569     1284.9634     3158    0.63%
    161   120        cutoff           1293.1569     1284.9634     3139    0.63%
    162   123     1291.7217    22     1293.1569     1284.9634     3212    0.63%
    163   122        cutoff           1293.1569     1284.9634     3235    0.63%
    164   125     1292.7134    10     1293.1569     1284.9634     3254    0.63%
    165   126     1290.9160    24     1293.1569     1284.9634     3269    0.63%
    166   127     1292.6406    20     1293.1569     1284.9634     3293    0.63%
Elapsed time = 2017.42 sec. (2835048.30 ticks, tree = 0.02 MB, solutions = 13)
    167   126     1293.1518    12     1293.1569     1284.9634     3320    0.63%
    169   127     1287.9145    26     1293.1569     1284.9634     3336    0.63%
    170   127     1292.2753    21     1293.1569     1284.9634     3379    0.63%
    172   127     1292.8055     9     1293.1569     1284.9634     3426    0.63%
    173   129     1292.7471    18     1293.1569     1284.9634     3469    0.63%
    174   128     1292.5601    22     1293.1569     1284.9634     3446    0.63%
    176   128        cutoff           1293.1569     1284.9634     3503    0.63%
    177   132     1288.4307    25     1293.1569     1284.9634     3547    0.63%
    178   133     1292.4028    20     1293.1569     1284.9634     3570    0.63%
    180   135     1292.9077     8     1293.1569     1284.9634     3626    0.63%
Elapsed time = 2174.42 sec. (3060472.45 ticks, tree = 0.03 MB, solutions = 13)
    181   136     1292.8810    18     1293.1569     1284.9634     3649    0.63%
    182   137     1293.0440    22     1293.1569     1284.9634     3667    0.63%
    183   135        cutoff           1293.1569     1284.9634     3723    0.63%
    184   138     1288.5970    24     1293.1569     1284.9634     3739    0.63%
    186   138        cutoff           1293.1569     1284.9634     3792    0.63%
    187   139     1292.8873    19     1293.1569     1284.9634     3760    0.63%
    188   141     1293.0619     7     1293.1569     1284.9634     3821    0.63%
    189   141        cutoff           1293.1569     1284.9634     3852    0.63%
    191   142     1285.4699    28     1293.1569     1284.9634     3874    0.63%
    192   144     1293.0077    10     1293.1569     1284.9634     3920    0.63%
Elapsed time = 2311.58 sec. (3244914.99 ticks, tree = 0.03 MB, solutions = 13)
    193   143     1289.2699    23     1293.1569     1284.9634     3893    0.63%
    194   141        cutoff           1293.1569     1284.9634     3958    0.63%
    196   145     1293.0983     6     1293.1569     1284.9634     4014    0.63%
    197   142        cutoff           1293.1569     1284.9634     4032    0.63%
    198   143     1293.0316    17     1293.1569     1284.9634     4060    0.63%
    200   143        cutoff           1293.1569     1284.9634     4099    0.63%
    202   142        cutoff           1293.1569     1284.9634     4166    0.63%
    203   145     1285.5999    28     1293.1569     1284.9634     4133    0.63%
    204   145     1293.1078     5     1293.1569     1284.9634     4193    0.63%
    205   143        cutoff           1293.1569     1284.9634     4237    0.63%
Elapsed time = 2487.73 sec. (3492032.21 ticks, tree = 0.03 MB, solutions = 13)
    206   142        cutoff           1293.1569     1284.9634     4209    0.63%
    207   146     1288.9360    27     1293.1569     1284.9634     4255    0.63%
    208   143        cutoff           1293.1569     1284.9634     4278    0.63%
    209   146     1290.7992    21     1293.1569     1284.9634     4303    0.63%
    210   145     1289.1034    27     1293.1569     1284.9634     4319    0.63%
    212   147     1293.1151     4     1293.1569     1284.9634     4365    0.63%
    213   144        cutoff           1293.1569     1284.9634     4394    0.63%
    215   146     1288.1859    26     1293.1569     1284.9634     4419    0.63%
    216   145     1288.7087    28     1293.1569     1285.0299     4439    0.63%
    217   148     1289.2756    27     1293.1569     1285.0299     4494    0.63%
Elapsed time = 2630.59 sec. (3686987.40 ticks, tree = 0.03 MB, solutions = 13)
    219   146     1291.0022    20     1293.1569     1285.0299     4464    0.63%
    220   149     1293.1292     4     1293.1569     1285.0299     4522    0.63%
    221   148     1289.1156    27     1293.1569     1285.0299     4555    0.63%
    222   149     1288.1498    26     1293.1569     1285.0299     4571    0.63%
    223   151     1289.1531    27     1293.1569     1285.0299     4610    0.63%
    225   153        cutoff           1293.1569     1285.0299     4707    0.63%
    227   154     1291.7745    19     1293.1569     1285.0299     4665    0.63%
    229   156     1289.4583    26     1293.1569     1285.0299     4701    0.63%
    230   157     1288.6737    25     1293.1569     1285.0299     4720    0.63%
    231   159     1288.8970    24     1293.1569     1285.0299     4762    0.63%
Elapsed time = 2793.38 sec. (3911218.24 ticks, tree = 0.03 MB, solutions = 13)
    233   158     1293.1523     2     1293.1569     1285.0299     4808    0.63%
    234   160     1291.8907    18     1293.1569     1285.0299     4849    0.63%
    235   159     1290.2089    24     1293.1569     1285.0299     4822    0.63%
    237   162     1289.9078    24     1293.1569     1285.0299     4880    0.63%
    239   163     1288.8432    24     1293.1569     1285.0299     4903    0.63%
    240   165     1289.3808    25     1293.1569     1285.0299     4950    0.63%
    241   164        cutoff           1293.1569     1285.0299     4970    0.63%
    242   167     1292.2455    17     1293.1569     1285.0299     4995    0.63%
    243   168     1291.3548    23     1293.1569     1285.0299     5012    0.63%
    245   172     1289.2854    23     1293.1569     1285.0299     5089    0.63%
Elapsed time = 2969.45 sec. (4152214.51 ticks, tree = 0.04 MB, solutions = 13)
    247   173     1289.6092    24     1293.1569     1285.0299     5117    0.63%
    248   171     1293.0269    23     1293.1569     1285.0299     5071    0.63%
    249   170        cutoff           1293.1569     1285.0299     5140    0.63%
    250   173     1292.2543    16     1293.1569     1285.0299     5165    0.63%
    251   174     1292.4258    22     1293.1569     1285.0299     5183    0.63%
    252   175     1292.4421    24     1293.1569     1285.0299     5206    0.63%
    253   177     1291.5505    23     1293.1569     1285.0299     5243    0.63%
    254   176     1289.9174    22     1293.1569     1285.0299     5224    0.63%
    255   179     1290.6360    22     1293.1569     1285.0299     5287    0.63%
    256   178     1289.8642    23     1293.1569     1285.0299     5267    0.63%
Elapsed time = 3086.09 sec. (4304140.87 ticks, tree = 0.04 MB, solutions = 13)
    257   178     1288.4954    28     1293.1569     1287.5443     5312    0.43%
    258   179     1292.3448    16     1293.1569     1287.5443     5333    0.43%
    259   180     1293.1554    21     1293.1569     1287.5443     5355    0.43%
    260   181     1290.2730    23     1293.1569     1287.5443     5379    0.43%
    261   184     1291.1267    21     1293.1569     1287.5443     5447    0.43%
    265   186     1288.5247    26     1293.1569     1287.5443     5491    0.43%
    266   187     1292.4482    14     1293.1569     1287.5443     5515    0.43%
    267   186        cutoff           1293.1569     1287.5443     5526    0.43%
    268   189     1290.7676    22     1293.1569     1287.5443     5551    0.43%
    269   190     1291.6875    20     1293.1569     1287.5443     5577    0.43%
Elapsed time = 3250.06 sec. (4534754.11 ticks, tree = 0.04 MB, solutions = 13)
    270   191     1291.0715    20     1293.1569     1287.5443     5597    0.43%
    272   191        cutoff           1293.1569     1287.5443     5643    0.43%
    273   194     1288.9873    26     1293.1569     1287.5443     5660    0.43%
    274   195     1292.5922    13     1293.1569     1287.5443     5692    0.43%
    275   192        cutoff           1293.1569     1287.5443     5700    0.43%
    276   195     1291.4191    21     1293.1569     1287.5443     5724    0.43%
    277   196        cutoff           1293.1569     1287.5443     5791    0.43%
    279   197     1291.4786    19     1293.1569     1287.5443     5768    0.43%
    280   197     1291.6578    21     1293.1569     1287.5443     5808    0.43%
    281   198     1288.7804    25     1293.1569     1287.5443     5829    0.43%
Elapsed time = 3380.27 sec. (4708051.96 ticks, tree = 0.04 MB, solutions = 13)
    282   199     1292.6925    12     1293.1569     1287.5443     5861    0.43%
    283   198     1288.0030    25     1293.1569     1287.5443     5880    0.43%
    284   199     1291.8339    20     1293.1569     1287.5443     5901    0.43%
    285   196        cutoff           1293.1569     1287.5443     5919    0.43%
    286   200     1292.1745    18     1293.1569     1287.5443     5970    0.43%
    287   199     1292.4818    18     1293.1569     1287.5443     5957    0.43%
    288   201     1292.1528    20     1293.1569     1287.5443     5988    0.43%
    289   203     1292.8301    11     1293.1569     1287.5443     6039    0.43%
    291   205     1291.9892    19     1293.1569     1287.5443     6077    0.43%
    293   205     1292.2724    17     1293.1569     1287.5443     6114    0.43%
Elapsed time = 3530.77 sec. (4903297.26 ticks, tree = 0.04 MB, solutions = 13)
    294   206     1292.4935    17     1293.1569     1287.5443     6153    0.43%
    296   207     1292.2968    19     1293.1569     1287.5443     6170    0.43%
    297   208     1293.0052    10     1293.1569     1287.5443     6201    0.43%
    299   210     1292.6983    18     1293.1569     1287.5443     6240    0.43%
    300   212     1292.2816    16     1293.1569     1287.5443     6288    0.43%

Root node processing (before b&c):
  Real time             =    0.08 sec. (16.61 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5021898.59 ticks)
  Sync time (average)   =   99.36 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5021915.20 ticks)

<<< solve


OBJECTIVE: 1293.157
X*: [186.1 -3.7825 7.2701 -3.7846 7.261 -3.7874 7.2487 -3.7912 7.2324 -3.7962 7.2106
     -3.8028 7.1814 -3.8117 7.1426 -3.8236 7.0909 -3.8394 7.0222 -3.8603 6.9313
     -3.8879 6.8114 -3.9243 6.6541 -3.9719 6.449 -4.0336 6.184 -4.113 5.8453
     -4.2138] Z*: [-5 -4 5 -5 4 -5 3 -5 3 -5 2 -5 1 -6 0 -6 -1 -6 -2 -6 -3 -7 -4 -7 -4 -7 -5
     -7 -5 -7 -6 -7]
f*:1293.156938598

<<< post process


<<< done

