
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.271505

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    116    49        0.6440    19        0.6443        0.6421     2262    0.34%
    118    47        cutoff              0.6443        0.6421     2303    0.34%
    119    50        0.6440    26        0.6443        0.6421     2327    0.34%
    121    48        cutoff              0.6443        0.6421     2364    0.34%
Elapsed time = 1823.33 sec. (2507188.72 ticks, tree = 0.01 MB, solutions = 5)
    122    51        0.6441    15        0.6443        0.6421     2383    0.34%
    123    48        cutoff              0.6443        0.6421     2411    0.34%
    124    50        cutoff              0.6443        0.6421     2445    0.34%
    125    51        0.6441    17        0.6443        0.6421     2432    0.34%
    126    49        cutoff              0.6443        0.6421     2467    0.34%
    127    51        0.6435    27        0.6443        0.6421     2517    0.34%
    130    51        0.6441    15        0.6443        0.6421     2551    0.34%
    131    50        0.6434    27        0.6443        0.6421     2575    0.34%
    132    47        cutoff              0.6443        0.6421     2596    0.34%
    133    47        cutoff              0.6443        0.6421     2632    0.34%
Elapsed time = 1994.78 sec. (2808611.19 ticks, tree = 0.01 MB, solutions = 5)
    134    50        0.6441    17        0.6443        0.6421     2616    0.34%
    135    48        cutoff              0.6443        0.6421     2658    0.34%
    136    47        cutoff              0.6443        0.6421     2682    0.34%
    137    48        0.6440    28        0.6443        0.6421     2700    0.34%
    138    47        cutoff              0.6443        0.6421     2724    0.34%
    139    48        cutoff              0.6443        0.6421     2744    0.34%
    140    49        0.6438    26        0.6443        0.6421     2762    0.34%
    141    46        cutoff              0.6443        0.6421     2823    0.34%
    144    47        0.6438    26        0.6443        0.6421     2846    0.34%
    145    46        cutoff              0.6443        0.6421     2871    0.34%
Elapsed time = 2136.91 sec. (3027185.37 ticks, tree = 0.01 MB, solutions = 5)
    146    47        0.6442    14        0.6443        0.6421     2892    0.34%
    147    46        0.6442    26        0.6443        0.6421     2918    0.34%
    148    46        0.6434    27        0.6443        0.6421     3002    0.34%
    150    46        0.6440    25        0.6443        0.6421     3045    0.34%
    151    47        0.6429    27        0.6443        0.6421     3060    0.34%
    152    48        0.6441    26        0.6443        0.6421     3088    0.34%
    153    52        0.6440    26        0.6443        0.6429     3164    0.22%
    154    52        cutoff              0.6443        0.6429     3209    0.22%

Root node processing (before b&c):
  Real time             =    0.08 sec. (32.84 ticks)
Parallel b&c, 8 threads:
  Real time             = 2396.00 sec. (3619579.43 ticks)
  Sync time (average)   =  269.98 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 2396.08 sec. (3619612.28 ticks)

<<< solve


OBJECTIVE: 0.6443138
X*: [1.1913 2.047 0.20976 2.0469 -0.77196 2.0468 -0.77288 2.0467 -0.77275 2.0468
     -1.754 2.0467 -1.7546 2.0466 -1.7556 2.0464 -0.77258 2.0468 -1.7541 2.0468
     -2.7358 2.0467 -2.7369 2.0465 -2.7367 2.0466 -3.7179 2.0465 -3.7185 2.0464
     -3.7196 2.0462] Z*: [1 2 0 2 -1 2 -1 2 -1 2 -2 2 -2 2 -2 2 -1 2 -2 2 -3 2 -3 2 -3 2 -4 2 -4 2 -4
     2]
f*:0.644313827

<<< post process


<<< done

