
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.02 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           208.038561

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     10     6     1319.9080    29     1324.2923     1318.3236       89    0.45%
Elapsed time = 268.84 sec. (470690.95 ticks, tree = 0.01 MB, solutions = 2)
     11     9     1319.8741    29     1324.2923     1318.6504      129    0.43%
     12     7     1319.6502    29     1324.2923     1318.6504       98    0.43%
     13     8     1319.6905    29     1324.2923     1318.6504      116    0.43%
     14     9     1319.4400    29     1324.2923     1318.6504      129    0.43%
     15    10     1319.8445    28     1324.2923     1318.6504      144    0.43%
     16    11     1320.6150    28     1324.2923     1318.6504      157    0.43%
     17    15     1320.0153    28     1324.2923     1318.6504      214    0.43%
     19    13     1320.3204    28     1324.2923     1318.6504      186    0.43%
     20    14     1320.2087    28     1324.2923     1318.6504      201    0.43%
     21    16     1320.1066    28     1324.2923     1318.9523      228    0.40%
Elapsed time = 448.69 sec. (714868.08 ticks, tree = 0.01 MB, solutions = 2)
     22    17     1319.8403    28     1324.2923     1319.2094      243    0.38%
     23    18     1320.1692    27     1324.2923     1319.2094      257    0.38%
     24    19     1320.8724    27     1324.2923     1319.2094      271    0.38%
     25    21     1320.1510    27     1324.2923     1319.2094      303    0.38%
     26    22     1320.6099    27     1324.2923     1319.2094      317    0.38%
     27    20     1320.4197    27     1324.2923     1319.2094      286    0.38%
     28    23     1320.6182    27     1324.2923     1319.2094      332    0.38%
     29    24     1320.4964    27     1324.2923     1319.2094      346    0.38%
     30    25     1320.2446    27     1324.2923     1319.2094      361    0.38%
     31    27     1321.1822    26     1324.2923     1319.2094      389    0.38%
Elapsed time = 649.48 sec. (987499.60 ticks, tree = 0.01 MB, solutions = 2)
     32    26     1320.6519    26     1324.2923     1319.2094      376    0.38%
     33    28     1320.6430    26     1324.2923     1319.2094      407    0.38%
     34    31     1321.0013    26     1324.2923     1319.2094      454    0.38%
     35    30     1320.7231    26     1324.2923     1319.2094      438    0.38%
     36    29     1320.9152    26     1324.2923     1319.2094      422    0.38%
     37    32     1320.9668    26     1324.2923     1319.2094      470    0.38%
     39    34     1321.4871    25     1324.2923     1319.2094      498    0.38%
     40    35     1320.8989    25     1324.2923     1319.2094      516    0.38%
     41    36     1320.9452    24     1324.2923     1319.2094      532    0.38%
     42    37     1321.3673    25     1324.2923     1319.2094      548    0.38%
Elapsed time = 860.73 sec. (1265903.37 ticks, tree = 0.01 MB, solutions = 2)
     44    38     1321.1014    25     1324.2923     1319.2094      565    0.38%
     45    40     1321.1777    24     1324.2923     1319.2094      595    0.38%
     46    41     1320.9752    25     1324.2923     1319.2094      608    0.38%
     47    42     1321.8034    24     1324.2923     1319.2094      621    0.38%
     48    43     1321.1462    24     1324.2923     1319.2094      639    0.38%
     49    44     1321.1431    24     1324.2923     1319.2094      654    0.38%
     50    46     1321.4331    24     1324.2923     1319.2094      686    0.38%
     51    47     1321.4641    24     1324.2923     1319.2094      700    0.38%
     52    45     1321.7042    24     1324.2923     1319.2094      670    0.38%
     53    49     1321.2564    24     1324.2923     1319.2094      734    0.38%
Elapsed time = 1023.95 sec. (1489300.63 ticks, tree = 0.01 MB, solutions = 2)
     54    48     1321.4303    24     1324.2923     1319.2094      718    0.38%
     55    50     1322.1374    23     1324.2923     1319.2094      746    0.38%
     56    51     1321.3386    23     1324.2923     1319.2094      762    0.38%
     57    52     1322.5418    24     1324.2923     1319.2094      778    0.38%
     58    53     1321.7138    23     1324.2923     1319.2094      798    0.38%
     59    54     1321.8576    23     1324.2923     1319.2094      806    0.38%
     60    55     1322.0634    23     1324.2923     1319.2094      821    0.38%
     61    56     1321.4805    23     1324.2923     1319.2094      839    0.38%
     62    57     1323.0793    24     1324.2923     1319.2094      854    0.38%
     63    58     1322.4999    21     1324.2923     1319.2094      866    0.38%
Elapsed time = 1217.55 sec. (1753099.23 ticks, tree = 0.01 MB, solutions = 2)
     64    59     1321.5469    22     1324.2923     1319.2094      882    0.38%
     65    60     1321.3240    23     1324.2923     1319.2094      896    0.38%
     66    61     1321.9966    22     1324.2923     1319.2094      919    0.38%
     67    63     1322.4520    22     1324.2923     1319.2094      942    0.38%
     68    65     1321.6046    23     1324.2923     1319.2094      976    0.38%
     70    64     1321.7248    22     1324.2923     1319.2094      959    0.38%
     71    66     1322.8809    21     1324.2923     1319.2094      988    0.38%
     72    67     1321.7620    21     1324.2923     1319.2094     1004    0.38%
     73    68     1321.4629    22     1324.2923     1319.2094     1022    0.38%
     74    69     1322.2769    21     1324.2923     1319.2094     1040    0.38%
Elapsed time = 1430.06 sec. (2014902.99 ticks, tree = 0.01 MB, solutions = 2)
     75    71     1321.7866    22     1324.2923     1319.2094     1070    0.38%
     76    73     1321.9950    21     1324.2923     1319.2094     1097    0.38%
     77    70     1322.8478    21     1324.2923     1319.2094     1052    0.38%
     78    72     1322.6734    21     1324.2923     1319.2094     1082    0.38%
     79    74     1323.6689    21     1324.2923     1319.2094     1111    0.38%
     80    75     1321.9424    20     1324.2923     1319.2094     1127    0.38%
     81    76     1321.5872    21     1324.2923     1319.2094     1142    0.38%
     82    77     1322.6478    20     1324.2923     1319.2094     1163    0.38%
     83    78     1321.9844    21     1324.2923     1319.2094     1179    0.38%
     84    79     1322.2761    20     1324.2923     1319.2094     1189    0.38%
Elapsed time = 1581.66 sec. (2211975.32 ticks, tree = 0.02 MB, solutions = 2)
     85    81     1323.1345    20     1324.2923     1319.2094     1216    0.38%
     86    80     1323.2576    20     1324.2923     1319.2094     1203    0.38%
     87    82     1323.2818    20     1324.2923     1319.2094     1230    0.38%
     88    83     1322.1317    19     1324.2923     1319.2094     1247    0.38%
     89    84     1321.7224    20     1324.2923     1319.2094     1261    0.38%
     90    85     1323.0145    19     1324.2923     1319.2094     1282    0.38%
     91    86     1322.2115    20     1324.2923     1319.2094     1299    0.38%
     92    87     1322.5675    18     1324.2923     1319.2094     1314    0.38%
     93    88     1323.6493    19     1324.2923     1319.2094     1328    0.38%
     94    89     1323.6799    19     1324.2923     1319.2094     1342    0.38%
Elapsed time = 1769.36 sec. (2436316.27 ticks, tree = 0.02 MB, solutions = 2)
     95    90     1323.7718    19     1324.2923     1319.2094     1357    0.38%
     97    93     1323.4052    18     1324.2923     1319.2094     1406    0.38%
     98    92     1321.8744    19     1324.2923     1319.2094     1387    0.38%
     99    94     1322.4506    19     1324.2923     1319.2094     1419    0.38%
    100    95     1322.8749    18     1324.2923     1319.2094     1434    0.38%
    101    96     1324.1825    18     1324.2923     1319.2094     1449    0.38%
    102    97     1324.1970    18     1324.2923     1319.2094     1462    0.38%
    103    98     1324.2895    18     1324.2923     1319.2094     1478    0.38%
    104    99     1322.5557    16     1324.2923     1319.2094     1495    0.38%
    105   100     1323.8178    17     1324.2923     1319.2094     1512    0.38%
Elapsed time = 1959.78 sec. (2744758.41 ticks, tree = 0.02 MB, solutions = 2)
    106   101     1322.0343    18     1324.2923     1319.2094     1526    0.38%
    107   103     1323.9943    18     1324.2923     1319.2094     1556    0.38%
    108   102     1322.7216    18     1324.2923     1319.2094     1541    0.38%
    109   102        cutoff           1324.2923     1319.2094     1571    0.38%
    110   103        cutoff           1324.2923     1319.2094     1584    0.38%
    111   104        cutoff           1324.2923     1319.2094     1600    0.38%
    112   107     1322.7954    16     1324.2923     1319.2094     1618    0.38%
    113   108     1324.2445    16     1324.2923     1319.2094     1639    0.38%
    114   110     1323.2152    17     1324.2923     1319.2094     1664    0.38%
    116   111     1323.0036    17     1324.2923     1319.2094     1677    0.38%
Elapsed time = 2107.92 sec. (2947413.81 ticks, tree = 0.02 MB, solutions = 2)
    117   109     1322.1876    17     1324.2923     1319.2094     1648    0.38%
    118   107        cutoff           1324.2923     1319.2094     1706    0.38%
    119   106        cutoff           1324.2923     1319.2094     1721    0.38%
    120   109     1324.0750    16     1324.2923     1319.2094     1741    0.38%
    121   108        cutoff           1324.2923     1319.2094     1764    0.38%
    122   111     1323.3231    16     1324.2923     1319.2094     1811    0.38%
    123   111     1323.6305    16     1324.2923     1319.2094     1777    0.38%
    124   112     1322.3525    16     1324.2923     1319.2094     1824    0.38%
    125   110     1320.6160    28     1324.2923     1319.2094     1790    0.38%
    126   111     1321.0579    27     1324.2923     1319.2094     1839    0.38%
Elapsed time = 2295.64 sec. (3179393.63 ticks, tree = 0.02 MB, solutions = 2)
    127   110     1320.8996    27     1324.2923     1319.2094     1854    0.38%
    128   111     1323.0475    15     1324.2923     1319.2094     1874    0.38%
    129   108        cutoff           1324.2923     1319.2094     1892    0.38%
    130   111     1323.6643    15     1324.2923     1319.2094     1913    0.38%
    131   112     1324.0746    15     1324.2923     1319.2094     1925    0.38%
    132   113     1322.5315    15     1324.2923     1319.2094     1942    0.38%
    133   114     1321.0185    27     1324.2923     1319.2094     1951    0.38%
    134   115     1321.2779    26     1324.2923     1319.2094     1970    0.38%
    135   116     1321.1629    26     1324.2923     1319.2094     1986    0.38%
    136   117     1323.3481    14     1324.2923     1319.2094     2004    0.38%
Elapsed time = 2458.47 sec. (3419775.85 ticks, tree = 0.02 MB, solutions = 2)
    137   117     1323.8601    14     1324.2923     1319.2094     2042    0.38%
    138   116        cutoff           1324.2923     1319.2094     2058    0.38%
    139   116     1321.0232    27     1324.2923     1319.2094     2019    0.38%
    140   119     1322.7586    14     1324.2923     1319.2094     2074    0.38%
    141   121     1321.5238    25     1324.2923     1319.2094     2102    0.38%
    142   120     1321.4807    26     1324.2923     1319.2094     2084    0.38%
    144   123     1323.6485    13     1324.2923     1319.2094     2136    0.38%
    145   121        cutoff           1324.2923     1319.2094     2171    0.38%
    146   124     1324.0970    13     1324.2923     1319.2094     2151    0.38%
    147   124     1321.2802    26     1324.2923     1319.2094     2184    0.38%
Elapsed time = 2665.86 sec. (3648947.39 ticks, tree = 0.03 MB, solutions = 2)
    148   125     1322.8820    13     1324.2923     1319.2094     2202    0.38%
    149   128     1321.6030    24     1324.2923     1319.2094     2247    0.38%
    150   126     1321.7176    24     1324.2923     1319.2094     2215    0.38%
    151   127     1321.9183    25     1324.2923     1319.2094     2229    0.38%
    152   129     1323.8550    12     1324.2923     1319.2094     2265    0.38%
    153   129     1324.2852    11     1324.2923     1319.2094     2296    0.38%
    154   130     1321.5239    25     1324.2923     1319.2094     2312    0.38%
    155   128     1320.3814    28     1324.2923     1319.2094     2280    0.38%
    156   131     1323.0314    12     1324.2923     1319.2094     2333    0.38%
    157   132     1321.8186    23     1324.2923     1319.2094     2345    0.38%
Elapsed time = 2853.45 sec. (3927401.44 ticks, tree = 0.03 MB, solutions = 2)
    159   134     1322.3696    24     1324.2923     1319.2094     2372    0.38%
    160   134        cutoff           1324.2923     1319.2094     2405    0.38%
    162   137     1321.7174    24     1324.2923     1319.2094     2420    0.38%
    163   138     1320.7075    27     1324.2923     1319.2094     2433    0.38%
    164   140     1322.0484    22     1324.2923     1319.2094     2467    0.38%
    166   141     1322.0345    22     1324.2923     1319.2094     2481    0.38%
    167   139        cutoff           1324.2923     1319.2094     2514    0.38%
    168   142     1322.8464    23     1324.2923     1319.2094     2494    0.38%
    169   142     1324.2380    10     1324.2923     1319.2094     2530    0.38%
    170   143     1321.9285    23     1324.2923     1319.2094     2541    0.38%
Elapsed time = 3080.58 sec. (4189468.58 ticks, tree = 0.03 MB, solutions = 2)
    171   144     1321.0445    26     1324.2923     1319.2094     2557    0.38%
    172   146     1323.3120    10     1324.2923     1319.2094     2590    0.38%
    175   147     1323.3326    22     1324.2923     1319.2094     2632    0.38%
    176   146     1320.6146    28     1324.2923     1319.2094     2618    0.38%
    177   146        cutoff           1324.2923     1319.2094     2655    0.38%
    178   149     1322.1548    22     1324.2923     1319.2094     2665    0.38%
    179   152     1322.3845    20     1324.2923     1319.2094     2718    0.38%
    180   153     1322.5371    20     1324.2923     1319.2094     2732    0.38%
    182   151     1323.4498     9     1324.2923     1319.2094     2704    0.38%
    183   152        cutoff           1324.2923     1319.2094     2779    0.38%
Elapsed time = 3275.13 sec. (4514122.05 ticks, tree = 0.03 MB, solutions = 2)
    185   155     1320.9096    27     1324.2923     1319.2094     2761    0.38%
    186   155     1322.3955    21     1324.2923     1319.2094     2793    0.38%
    187   156     1322.5548    19     1324.2923     1319.2094     2812    0.38%
    188   157     1322.8058    19     1324.2923     1319.2094     2824    0.38%
    189   158     1321.6588    24     1324.2923     1319.2094     2837    0.38%
    190   159     1323.6438     8     1324.2923     1319.2094     2857    0.38%
    191   157        cutoff           1324.2923     1319.2094     2886    0.38%
    192   158     1320.4801    28     1324.2923     1319.2094     2873    0.38%
    193   160     1321.1627    26     1324.2923     1319.2094     2902    0.38%
    194   161     1322.6491    20     1324.2923     1319.2094     2920    0.38%
Elapsed time = 3491.61 sec. (4744150.72 ticks, tree = 0.03 MB, solutions = 2)
    195   163     1323.1054    18     1324.2923     1319.2094     2952    0.38%
    197   164     1321.9728    23     1324.2923     1319.2094     2965    0.38%
    198   165     1323.8223     7     1324.2923     1319.2094     2988    0.38%
    199   162        cutoff           1324.2923     1319.2094     2995    0.38%
    200   165     1320.8752    27     1324.2923     1319.2094     3010    0.38%

Root node processing (before b&c):
  Real time             =    0.09 sec. (30.81 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (4961821.64 ticks)
  Sync time (average)   =  123.22 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4961852.45 ticks)

<<< solve


OBJECTIVE: 1324.292
X*: [-2.281 0.71224 -2.2215 0.71306 -2.1658 0.71383 -2.1111 0.71454 -1.579 0.71458
     -1.5094 0.71551 -1.4441 0.71638 -1.3807 0.71716 -1.4506 0.71648 -1.375
     0.71748 -1.3011 0.71846 -0.73367 0.71883 -0.69632 0.71938 -0.60852 0.72048
     -0.52251 0.72157 0.048547 0.72189] Z*: [-1 1 -1 1 -1 1 -1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 2 1]
f*:1324.292337946

<<< post process


<<< done

